NAME_1	1 MOBILE LIMITED
NAME_2	1 TECH LTD
NAME_3	23 SNAPS LIMITED
NAME_4	2E2 SERVICES LIMITED
NAME_5	2E2 UK LIMITED
NAME_6	40 50 MEDIA LTD
NAME_7	4D DATA CENTRES LIMITED
NAME_8	4GETMOBILE LIMITED
NAME_9	4SL CONSULTING LIMITED
NAME_10	4TC SERVICES LIMITED
NAME_11	A-INFINITY LIMITED
NAME_12	A-TEK SOLUTIONS LIMITED
NAME_13	A.I. TALENT LTD
NAME_14	AAA CONSULT LTD
NAME_15	AARDVARK UPRISING LIMITED
NAME_16	AB TECHSYS LTD
NAME_17	ABLINX LIMITED
NAME_18	ABSU LIMITED
NAME_19	ABV SOLUTIONS LTD
NAME_20	ACTION FOR THE FUTURE LTD
NAME_21	ACTIVATED THINKING LIMITED
NAME_22	ACTIVON PROJECTS LIMITED
NAME_23	ACTURIS LIMITED
NAME_24	AD PEPPER MEDIA UK LIMITED
NAME_25	ADCOMPASS LTD.
NAME_26	ADD TO CART LTD
NAME_27	ADFORM LONDON LIMITED
NAME_28	ADLUDIO LIMITED
NAME_29	AFIN-IT GROUP LIMITED
NAME_30	AFTER THE FLOOD LIMITED
NAME_31	AGILE ALLIANCE LIMITED
NAME_32	AGM SOLUTIONS LIMITED
NAME_33	AGOC DIGITAL PRIVATE LIMITED
NAME_34	AI CONTROLPOINT LIMITED
NAME_35	AIM ITC LTD
NAME_36	ALCHEMYWORKS LTD
NAME_37	ALCHERA TECHNOLOGIES LIMITED
NAME_38	ALMARADIX LTD
NAME_39	ALTIASERVICES LTD.
NAME_40	ALTIATECH LTD
NAME_41	AM TECHNICAL LIMITED
NAME_42	AMBIENCE INVESTMENT LTD
NAME_43	AMISSION LTD
NAME_44	AMLEU SOFTWARE DEVELOPMENT UK LIMITED
NAME_45	ANGELLIST LIMITED
NAME_46	ANGLO PAK SOLUTION LIMITED
NAME_47	ANOMALIES LIMITED
NAME_48	ANVIL RECRUITMENT LIMITED
NAME_49	APP-ALACARTE LIMITED
NAME_50	APPDRAGON LIMITED
NAME_51	ARCHON DEVELOPMENT UK LTD
NAME_52	ARCTOUS LIMITED
NAME_53	ARCTREE CONSULTING LIMITED
NAME_54	AREZA LIMITED
NAME_55	ARGUS INTELLIGENCE LIMITED
NAME_56	ARKA ASSOCIATES LIMITED
NAME_57	ARROW DIGITAL MEDIA PRIVATE LIMITED
NAME_58	ARTANEON LTD
NAME_59	ARTESAN STUDIOS LIMITED
NAME_60	ARTLINES MEDIA LIMITED
NAME_61	ARUBACLOUD LIMITED
NAME_62	ASITY LTD
NAME_63	ASSERTIVE MEDIA SOLUTIONS LTD
NAME_64	ASSET ICT LTD
NAME_65	ATRI SERVICES LTD
NAME_66	ATTICMEDIA LIMITED
NAME_67	AUDEZA LTD
NAME_68	AVENIR TECHNOLOGY LIMITED
NAME_69	AYIMA LIMITED
NAME_70	AYSCIO LTD
NAME_71	AZUROS LIMITED
NAME_72	BABY BEAUTY GROUP LTD.
NAME_73	BACKUP AND RUNNING PLC
NAME_74	BCSG LTD
NAME_75	BEDBUG STUDIO LTD
NAME_76	BEDROOM LONDON LIMITED
NAME_77	BEMOIR LIMITED
NAME_78	BEN YOUNG CONSULTANCY LTD
NAME_79	BETTER CITIES LIMITED
NAME_80	BETTER WEB SOLUTIONS LIMITED
NAME_81	BIFF TRADING LIMITED
NAME_82	BIOSCITEX LTD.
NAME_83	BITOK LTD
NAME_84	BIZ ANALYSIS SERVICES LTD
NAME_85	BLAHTECH LIMITED
NAME_86	BLANCHE SYSTEMS LIMITED
NAME_87	BLINKIT LIMITED
NAME_88	BLUE VISION CONSULTING LTD
NAME_89	BLUESHED.CO.UK LIMITED
NAME_90	BM STUDIOS LIMITED
NAME_91	BODOR LIMITED
NAME_92	BOENISCH LIMITED
NAME_93	BOLYX INVESTMENTS LIMITED
NAME_94	BONDSMEN GROUP LTD
NAME_95	BORDER CAPITAL LIMITED
NAME_96	BORNE DIGITAL LIMITED
NAME_97	BOWATER DATA SERVICES LIMITED
NAME_98	BRADLINK LTD
NAME_99	BRAINSHOWCASE LTD
NAME_100	BRAVOSOLUTION TECHNOLOGIES LTD
NAME_101	BRILLIO UK LIMITED
NAME_102	BRISQQ LTD.
NAME_103	BROADBAND &  HOSTING UK LIMITED
NAME_104	BT CORNWALL LIMITED
NAME_105	BT LANCASHIRE SERVICES LIMITED
NAME_106	BURST TIMES LIMITED
NAME_107	BUSINESS CENTRIC SERVICES GROUP LIMITED
NAME_108	BYNDER LIMITED
NAME_109	CABLETECH NETWORKS LIMITED
NAME_110	CAIMAN COMMUNICATIONS LIMITED
NAME_111	CALLSQUAD LIMITED
NAME_112	CAMFOLIO LIMITED
NAME_113	CAPILLA LIMITED
NAME_114	CARRINGTON SOLUTIONS LTD
NAME_115	CASE ANALYSIS SOLUTIONS LIMITED
NAME_116	CASH ON MOBILE LTD
NAME_117	CATIPH SERVICES LIMITED
NAME_118	CEE CHANGERS LTD
NAME_119	CEELOGIC LIMITED
NAME_120	CELERITY INFORMATION SERVICES LIMITED
NAME_121	CENTRILLIUM LIMITED
NAME_122	CHANNEL-C LIMITED
NAME_123	CHERRYPICKIT LTD
NAME_124	CHI DIGITAL DESIGN LTD.
NAME_125	CHOCOLATEY LIMITED
NAME_126	CIRCUIT BAKERY LTD
NAME_127	CISILION (GROUP) LIMITED
NAME_128	CISILION LIMITED
NAME_129	CLEAR CONSULTING LIMITED
NAME_130	CLEBBR LTD
NAME_131	CLICK A SERVICE LIMITED
NAME_132	CLICK PERFORMANCE LIMITED
NAME_133	CLICK PROFITS LTD
NAME_134	CLICKS2CUSTOMERS (UK) LIMITED
NAME_135	CLICKUNI LTD
NAME_136	CLIENTWIRE LTD
NAME_137	CLOUD VEND LIMITED
NAME_138	CLOUDBIZ LIMITED
NAME_139	CLOUDE-SCORM LIMITED
NAME_140	CLOUDIFIE LIMITED
NAME_141	CO-D LONDON LIMITED
NAME_142	COBWEB OUTSOURCE LIMITED
NAME_143	COGNITIVE FINANCE GROUP LTD
NAME_144	COGNITIVE OPTIMUM LTD
NAME_145	COLLABERA EUROPE LIMITED
NAME_146	COLUX RECRUITMENT LIMITED
NAME_147	COMMERA CAPITAL LTD
NAME_148	COMPIT COMPUTING LTD
NAME_149	COMPOUND FREEDOM LIMITED
NAME_150	COMPUSERVICES LTD
NAME_151	COMPUTAGEEKS LIMITED
NAME_152	COMPUTER TERRORISM (UK) LTD
NAME_153	COMYOUCOM LTD
NAME_154	CONCRETE MEDIA LIMITED
NAME_155	CONSERP LIMITED
NAME_156	CONSULTING SPIRIT LIMITED
NAME_157	CONSUMERTHINK UK LTD
NAME_158	CONTEC-GLOBAL LIMITED
NAME_159	CONTORNO-INK LIMITED
NAME_160	COOLEA DEVELOPERS LIMITED
NAME_161	CRAFTS AND LOOMS LIMITED
NAME_162	CRASH MEDIA GROUP LIMITED
NAME_163	CREATIVENERDS LTD
NAME_164	CREDIT MARKET ANALYSIS LIMITED
NAME_165	CRESCENDO WORLDWIDE LIMITED
NAME_166	CRIBFINDER LTD
NAME_167	CROGTECH LTD
NAME_168	CROSSITE LTD
NAME_169	CROWDSCORES LTD
NAME_170	CRUCIAL MEDIA GROUP LTD.
NAME_171	CSVCONSULT LTD
NAME_172	CT CONSULTANTS LTD
NAME_173	CTS TECHNOLOGY LTD
NAME_174	CUBE 33 DESIGN LIMITED
NAME_175	CUBE19 LIMITED
NAME_176	CYBACORE LTD
NAME_177	CYBERISK SECURITY SOLUTION (UK) LIMITED
NAME_178	DALMARTIN LTD
NAME_179	DANDAN DIGITAL LTD
NAME_180	DAOTEC LTD
NAME_181	DASHHOUND LTD
NAME_182	DATA SYNOPSIS LIMITED
NAME_183	DAZZLE TECHNOLOGY LIMITED
NAME_184	DC INTELLIGENCE LIMITED
NAME_185	DEALPIPS LTD
NAME_186	DECIMAL FACTOR SOFTWARE LIMITED
NAME_187	DECODE DIGITAL LTD
NAME_188	DEENATH LIMITED
NAME_189	DELBRY LTD
NAME_190	DELIVER BRAND MARKETING LTD
NAME_191	DENTAL BUSINESS BUTLERS LIMITED
NAME_192	DESIGN AND PROSPER LIMITED
NAME_193	DESIGN FOR ME LIMITED
NAME_194	DESIGNOPOLY LIMITED
NAME_195	DHPM LIMITED
NAME_196	DIG LONDON LIMITED
NAME_197	DIGIPOLIS LIMITED
NAME_198	DIGITAL ACUMEN PLC
NAME_199	DIGITAL CAPACITY LIMITED
NAME_200	DIGITAL GOODS STORE LTD
NAME_201	DIGITAL HUB MEDIA PRIVATE LIMITED
NAME_202	DIGITAL INCLUSION TECHNOLOGY GROUP (CST PROGRAMMES) LIMITED
NAME_203	DIGITAL INCLUSION TECHNOLOGY GROUP (IAP) LIMITED
NAME_204	DIGITAL INK DROP C.I.C.
NAME_205	DIMANCHE LIMITED
NAME_206	DISPATCH MESSENGER LIMITED
NAME_207	DMS NETWORK LIMITED
NAME_208	DOMAIN SECURITIES LIMITED
NAME_209	DREAMBYTE STUDIO LTD
NAME_210	DREW AND GREGORIES LTD
NAME_211	DRG TEC LIMITED
NAME_212	DRP WICKHAM CONSULTANCY LIMITED
NAME_213	DT TECHNOLOGY LTD
NAME_214	DTM INVEST LIMITED
NAME_215	E&S SOFTWARE LTD
NAME_216	EALING MANAGEMENT ACCOUNTANCY LIMITED
NAME_217	EASYWARE SOFTWARE SOLUTIONS LIMITED
NAME_218	EC1 TECHNOLOGIES LIMITED
NAME_219	ECHOSIXTY LIMITED
NAME_220	EI SQUARE LIMITED
NAME_221	EKTBLY LTD
NAME_222	ELECTRONIC MARKET SYSTEMS LTD
NAME_223	ELITE TECHNOLOGICAL SOLUTIONS LTD
NAME_224	ENRO SOLUTIONS LIMITED
NAME_225	ENTROM LIMITED
NAME_226	ENVISION MEDIA &  PUBLICATIONS LIMITED
NAME_227	EQ ENTERPRISES LIMITED
NAME_228	ERICA LABS LTD
NAME_229	ESCHMANN LIMITED
NAME_230	ESTORA LTD
NAME_231	EUMIS LIMITED
NAME_232	EUREKA NETWORKS LIMITED
NAME_233	EUROPEAN CENTRE FOR RESEARCH &  CONSULTANCY LTD
NAME_234	EVA GALO LTD.
NAME_235	EVORI LIMITED
NAME_236	EXACT EDITIONS LIMITED
NAME_237	EXCEL IT TECHNOLOGIES LTD
NAME_238	EXPATGLOBAL LIMITED
NAME_239	EXPOSHOPS LTD
NAME_240	EXTREME ELECTRONICS LTD.
NAME_241	EXWAL LTD.
NAME_242	F6S NETWORK LIMITED
NAME_243	FACTOM FOUNDATION LIMITED
NAME_244	FALLYFIN IT &  ELECTRONICS LTD.
NAME_245	FAN DOMAINS LTD
NAME_246	FARNTRON LIMITED
NAME_247	FEELSFLOW LTD
NAME_248	FENERGO UK LIMITED
NAME_249	FENGSTONE UK LTD
NAME_250	FINTIA LTD
NAME_251	FIRE MEDIA INTERACTIVE LTD
NAME_252	FIREBIRD MEDIA LIMITED
NAME_253	FIRST EASYTEC LTD
NAME_254	FISHEREK LIMITED
NAME_255	FLASH CLOUD SOLUTIONS LIMITED
NAME_256	FLIP SPORTS LIMITED
NAME_257	FLOWSTATE LIMITED
NAME_258	FLOYD TECHNOLOGIES LIMITED
NAME_259	FLUID ADS LIMITED
NAME_260	FOOTFALLS LIMITED
NAME_261	FOR TOMORROW LTD
NAME_262	FOREX ADVISER LIMITED
NAME_263	FORIS HOLDINGS LIMITED
NAME_264	FOURCUBE LIMITED
NAME_265	FREAKINWARE LIMITED
NAME_266	FRIENDSHIPUK LTD
NAME_267	FROGNATION LTD.
NAME_268	FRUUMI LIMITED
NAME_269	FUNKY LEMON WEB LTD
NAME_270	FURTHERMORE LTD
NAME_271	FUTURA TECHNOLOGIES LIMITED
NAME_272	GENERALCONSULT LIMITED
NAME_273	GENESIS GLOBAL TECHNOLOGY LIMITED
NAME_274	GENESIS TECHNOLOGY ARCHITECTURE LIMITED
NAME_275	GEOHUBB LIMITED
NAME_276	GEORGIE LIMITED
NAME_277	GHOSTERY LIMITED
NAME_278	GIOASS DOMAINS LIMITED
NAME_279	GLOBAL PUBLISHING SOLUTIONS LTD
NAME_280	GLOBAL TECHNOLOGY LONDON LIMITED
NAME_281	GLOOMLASH INCORPORATION LIMITED
NAME_282	GLOPAY LIMITED
NAME_283	GMCFAR LIMITED
NAME_284	GOCARDLESS LTD
NAME_285	GOLDFISH DIGITAL MEDIA LIMITED
NAME_286	GOLDSTAR ELECTRONICS LTD
NAME_287	GOLFERS' MATCH LIMITED
NAME_288	GOMABU LIMITED
NAME_289	GOOD IDEAS FOR INTERNET LTD
NAME_290	GOTHAM STREET UK LIMITED
NAME_291	GREEN FIELDS TECHNOLOGY LIMITED
NAME_292	GVC LIMITED
NAME_293	GX2 TECHNOLOGY LIMITED
NAME_294	HALAL SPOT LTD
NAME_295	HANDYMARTIAN LTD
NAME_296	HAYFORD RECRUITMENT LIMITED
NAME_297	HAZELTREE TREASURY UK LTD.
NAME_298	HCF AUTOMATION LIMITED
NAME_299	HEALTHFORGE LTD
NAME_300	HIGHGOLD COMMUNICATIONS LIMITED
NAME_301	HOB CONSULTING LTD
NAME_302	HOMES YOU SHARE LIMITED
NAME_303	HOPESTEAD MANAGEMENT LTD
NAME_304	HU BU LIMITED
NAME_305	HUUPE LIMITED
NAME_306	HYBRID SMART CONTRACTS MEDIA LIMITED
NAME_307	HYDROAUTOMATION LTD
NAME_308	HYPERCYBERNETICS COMPUTATIONAL FINANCE RESEARCH CENTER LTD
NAME_309	IDEABUILDER LIMITED
NAME_310	IDN PROJECTS LIMITED
NAME_311	IGNITE UTILITY LIMITED
NAME_312	ILAB LIMITED
NAME_313	IMPORT.IO LIMITED
NAME_314	IMRAN BAIG MOBILE SOFTWARE TECHNOLOGIES LIMITED
NAME_315	INCOMMON LTD
NAME_316	INFERENTIAL LTD
NAME_317	INFINITY HOT TUBS LIMITED
NAME_318	INFO STOR LIMITED
NAME_319	INFODOCS LIMITED
NAME_320	INFORMATION EXPERIENCE LIMITED
NAME_321	"INFORMATION SERVICES EXTENDED, UK LTD"
NAME_322	INFORMATION TECHNOLOGY EUROPE PUBLIC SECTOR LIMITED
NAME_323	INFOSAAS LTD
NAME_324	INFOSECO LTD
NAME_325	INFYLINE LIMITED
NAME_326	INGENIOUS BUSINESS SOLUTIONS LIMITED
NAME_327	INKU CONSULTANTS LIMITED
NAME_328	INNOVA8E LIMITED
NAME_329	INSIGHT INTERNATIONAL (UK) LTD
NAME_330	INSOLYTICS LIMITED
NAME_331	INSTAPRISE SOLUTIONS LIMITED
NAME_332	INTCOMMERCE LTD
NAME_333	INTEGRATION AND SOFTWARE LIMITED
NAME_334	INTERFAX UK LIMITED
NAME_335	INTERNET E-MAIL LIMITED
NAME_336	INTERPRETERS-ON-CALL LTD
NAME_337	INTERPRETERSPORTAL LTD
NAME_338	INVESTIN LTD
NAME_339	IOLOGICS LIMITED
NAME_340	IONOVA LIMITED
NAME_341	IPROCURE LIMITED
NAME_342	IPUBLIC SOLUTIONS LIMITED
NAME_343	IQ PROFESSIONAL LIMITED
NAME_344	IQSYS SECURITY LTD
NAME_345	IRATEU LTD
NAME_346	IRATEU VENTURES LTD
NAME_347	IRISATION LTD
NAME_348	IS IT MEANT TO DO THAT? LTD
NAME_349	ISTOP KIOSKS LIMITED
NAME_350	IT SYSTEMS SOLUTIONS LIMITED
NAME_351	IT XPERT LTD
NAME_352	ITEXTPORTAL LTD
NAME_353	ITFINSG LTD
NAME_354	ITSALLWEDO LIMITED
NAME_355	J.M. COMPUTING LIMITED
NAME_356	JABO LTD
NAME_357	JAJ CAPITAL LTD
NAME_358	JARVIS MARKETING LTD
NAME_359	JAVELIN BROADBAND LIMITED
NAME_360	JIGZONE.COM LIMITED
NAME_361	JINITO LTD
NAME_362	JMC. IT GROUP LIMITED
NAME_363	JS INFORMATION SYSTEMS LIMITED
NAME_364	JULIUS CAESAR CONSULTANCY LTD
NAME_365	JWR TRADING LIMITED
NAME_366	KANDOLA LUXURIES LTD
NAME_367	KARTEPAY TECHNOLOGIES LTD
NAME_368	KAWIKY LIMITED
NAME_369	KEEBOO UK LTD
NAME_370	KEEP IT SIMPLE LIMITED
NAME_371	KEMLING LTD
NAME_372	KENNETIQ LTD.
NAME_373	KETZEN LTD
NAME_374	KINGSTON WEB SERVICES LIMITED
NAME_375	KITENZI LTD
NAME_376	KIWANO LTD
NAME_377	KIYATA LIMITED
NAME_378	KLARKWERK LTD
NAME_379	KNOWLEDGE WORKERS LIMITED
NAME_380	KUKZY TECHNOLOGIES LIMITED
NAME_381	LABGRAPHIQUE. LIMITED
NAME_382	LADIES SAFE LTD
NAME_383	LAPTOPFRIENDLY LTD
NAME_384	LATTISPHERE LTD
NAME_385	LAUGHTON IT SERVICES LIMITED
NAME_386	LAURENCE POSTGATE LIMITED
NAME_387	LAZY FACTORY LTD
NAME_388	LEAD LOGIC LTD
NAME_389	LEAN PERSPECTIVE LTD
NAME_390	LEFT SHIFT IT LIMITED
NAME_391	LEGALEYE (INTERNATIONAL) LIMITED
NAME_392	LEGALSURE LTD
NAME_393	LEMON YETI MEDIA LTD
NAME_394	LENDERWIZE LIMITED
NAME_395	LENOLA LTD
NAME_396	LIFE DESIGN GROUP LIMITED
NAME_397	LIGHTNESS IT LTD
NAME_398	LINKAGE DESIGN LIMITED
NAME_399	LITTLEBIRD ONLINE LTD
NAME_400	LIVE SMARTER LTD.
NAME_401	LOCALSTARS LTD
NAME_402	LOCATA (HOUSING SERVICES) LIMITED
NAME_403	LOGIC REPLACE LIMITED
NAME_404	LOGIC SOFT LTD
NAME_405	LOGINWORK LTD
NAME_406	LOKI INTERNET LIMITED
NAME_407	LONDON COLLEGE OF INFORMATION TECHNOLOGY LTD
NAME_408	LOYALTY PRIME LIMITED
NAME_409	LUCKY YOU STUDIO LTD
NAME_410	LUMINEA IT SOLUTIONS LIMITED
NAME_411	LUPON MEDIA LTD
NAME_412	LUX REPAIR LTD
NAME_413	LYCOM CORPORATION LTD
NAME_414	LYTRIBE LTD
NAME_415	M/A WORK LIMITED
NAME_416	MAC CREATIONS LTD
NAME_417	MADDOX MARKETING LTD
NAME_418	MAGENTA IT CONSULTING LTD
NAME_419	MAGNETIC IT LIMITED
NAME_420	MAILJET SAAS LTD
NAME_421	MANAGIS LTD
NAME_422	MANDIANT LTD.
NAME_423	MAR IT SERVICES LTD
NAME_424	MASTER IN RESEARCH LTD
NAME_425	MASTERING MEDIA (PRODUCTION ADVICE) LTD
NAME_426	MASTERS OF CEREMONIES LIMITED
NAME_427	MBA INFORMATION TECHNOLOGY LIMITED
NAME_428	MBA TECHNOLOGIES LIMITED
NAME_429	MC ITS LIMITED
NAME_430	MCLEOD ENTERPRISES LTD
NAME_431	MEDECARD LIMITED
NAME_432	MEDIA72 HOSTING LIMITED
NAME_433	MEGANETWORK LTD
NAME_434	MENDI ASSOCIATES LIMITED
NAME_435	MENUKOOL FOODS LIMITED
NAME_436	MILLHOUSE KAYSER LIMITED
NAME_437	MINT DIGITAL LIMITED
NAME_438	MIQAT TECHNOLOGIES LIMITED
NAME_439	MISSINGLETTR LTD
NAME_440	MOBILE TECTONICS LIMITED
NAME_441	MONETIC LIMITED
NAME_442	MONGOOSE GRAY LTD
NAME_443	MOODAWAY LIMITED
NAME_444	MORNINGSTAR EUROPE LIMITED
NAME_445	MORSE GROUP LIMITED
NAME_446	MOTION SOLUTIONS LIMITED
NAME_447	MPSCOTT LTD
NAME_448	MTIVITY LIMITED
NAME_449	MULROONEY MEDIA LIMITED
NAME_450	MUNKEY LIMITED
NAME_451	MX STUDIO LTD
NAME_452	MYBUSKS LTD
NAME_453	MYCLOUDHOST LIMITED
NAME_454	MYTODDLR LTD
NAME_455	N.KO ENGINEERING LIMITED
NAME_456	NANOTEMPER TECHNOLOGIES LIMITED
NAME_457	NARC INTERACTIVE SERVICES LTD
NAME_458	NATICI LTD
NAME_459	NATIVEAPPSTUDIO LTD
NAME_460	NCP SOFTWARE &  CONSULTANT LTD
NAME_461	NCSOFT EUROPE LIMITED
NAME_462	NEONSTREAM LIMITED
NAME_463	NEPHRITE CONSULTANCY LTD
NAME_464	NERDABILITY LTD
NAME_465	NET SELECT LIMITED
NAME_466	NETRESULT SOLUTIONS LIMITED
NAME_467	NETSWITCH LIMITED
NAME_468	NETWORK &  SECURITY LIMITED
NAME_469	NETWORK FIBRE LIMITED
NAME_470	NETWORKUP LTD
NAME_471	NEUTRINO NETWORKS LTD
NAME_472	NEW BYTE LIMITED
NAME_473	NEW GAME TECHNOLOGIES LIMITED
NAME_474	NEW MODEL IDENTITY LIMITED
NAME_475	NEWGEN TECHNOLOGIES LTD
NAME_476	NEWNRG PTY LTD
NAME_477	NINESTARS INFORMATION TECHNOLOGIES UK LIMITED
NAME_478	NINETY NORTH LIMITED
NAME_479	NK IT SOLUTIONS LIMITED
NAME_480	NMX IT SOLUTIONS LTD
NAME_481	NOBLE WEB SOLUTIONS LTD
NAME_482	NODEX LIMITED
NAME_483	NOVELLIC LIMITED
NAME_484	NPIRE DIGITAL LTD
NAME_485	NUMBER VIOLET LIMITED
NAME_486	NUTRALIFE SOLUTION LIMITED
NAME_487	O'HWAYS LTD
NAME_488	ODEGRA LIMITED
NAME_489	OFFSITE DATA STORAGE LIMITED
NAME_490	OIL INTERNET LIMITED
NAME_491	ONLINE DIGITAL SOLUTIONS LIMITED
NAME_492	ONLINE SECURE LTD
NAME_493	OPEN SOURCE INNOVATIONS LIMITED
NAME_494	OPSFACTORY LIMITED
NAME_495	OPTICONVERT LTD
NAME_496	OPTIMALCORE LTD
NAME_497	ORICLE DESIGNS LTD
NAME_498	ORIEN ASSOCIATES LTD
NAME_499	OTS CORPORATION LTD
NAME_500	OTT CONSULTANTS LTD
NAME_501	OUTCODE LTD
NAME_502	P7WBB LIMITED
NAME_503	PARALLAX SOLUTIONS LTD
