NAME_1	1 MOBILE LIMITED
NAME_504	PAUL COOPER ASSOCIATES LIMITED
NAME_505	PC IT SOLUTIONS LIMITED
NAME_506	PEAKWAVE LTD
NAME_507	PEAMEW DIGITAL LIMITED
NAME_508	PEERIUS LTD
NAME_509	PELASGUS LIMITED
NAME_510	PERHAM UK LTD
NAME_511	PERSONAL 24 LIMITED
NAME_512	PETER DIVOS CONSULTING LIMITED
NAME_513	PHMUSEUM LTD
NAME_514	PINEMARTEN EDUCATION LTD
NAME_515	PINETEC LIMITED
NAME_516	PIPSKI LIMITED
NAME_517	PIXELRIGHTS LIMITED
NAME_518	PIXSENS LTD
NAME_519	PLANETARY VISIONS LIMITED
NAME_520	PLATFI LTD
NAME_521	PLATINUM BLUE LIMITED
NAME_522	POMEGRANATE HEALTH LTD
NAME_523	POSSIBLE POINT PRIVATE LIMITED
NAME_524	POST &  PLACE (UK) LTD
NAME_525	PRAMATI TECHNOLOGIES EUROPE LIMITED
NAME_526	PROCYON STUDIOS LIMITED
NAME_527	PRODAPT (UK) LIMITED
NAME_528	PRODATA TECHNOLOGY LIMITED
NAME_529	PRODEMIC LTD
NAME_530	PROFIMO LTD
NAME_531	PROGRAMMATIC.LY LIMITED
NAME_532	PROMAST TECHNOLOGY LIMITED
NAME_533	PROXIMA WEB LTD
NAME_534	QLMIETO LTD
NAME_535	QUCONT LIMITED
NAME_536	QUEST TECHNOLOGIES (LONDON) LIMITED
NAME_537	QUINTAIN TECHNOLOGY SOLUTIONS LIMITED
NAME_538	RANK-1 (SOUTH) LIMITED
NAME_539	RANKERS LIMITED
NAME_540	RAPPIDLY LTD
NAME_541	RCS (CAD) LTD
NAME_542	REAL DATACENTRES (EMEA) LIMITED
NAME_543	REALITY HITS LTD
NAME_544	RED PANDA MEDIA LIMITED
NAME_545	RED RAINBOWS LTD
NAME_546	REDHAT IT LTD
NAME_547	REDSTONE DATA SOLUTIONS LIMITED
NAME_548	REGIUM CONSULTING LIMITED
NAME_549	REVERSE DELTA LIMITED
NAME_550	RIVERSIDE COMPUTING SOLUTIONS LTD
NAME_551	RJM.IT LIMITED
NAME_552	RM &  JT CONSULTING LTD
NAME_553	ROAD TO WORK LIMITED
NAME_554	ROBUCODE LIMITED
NAME_555	ROKK3R LABS EMEA LTD
NAME_556	"ROOKA, LTD"
NAME_557	ROOM ONE DESIGN LIMITED
NAME_558	ROOM ONE DIGITAL LIMITED
NAME_559	ROSAMAN LTD.
NAME_560	ROSENDAHL CONCEPTKIOSK LTD
NAME_561	RPM DIGITAL LTD
NAME_562	RTS (RESEARCH &  TECHNOLOGY SOLUTIONS) LTD
NAME_563	RUMMBLE LIMITED
NAME_564	SAAIMO LTD
NAME_565	SAHY INTERNATIONAL MANAGEMENT LTD
NAME_566	SATCHCORP LTD
NAME_567	SAVVY EYE MEDIA LIMITED
NAME_568	SAVWIRE LTD
NAME_569	SCHOOLS MATTER PARTNERS LIMITED
NAME_570	SEARCH MAGNET MARKETING LTD
NAME_571	SECONDBYTE MICROS LTD
NAME_572	SECURE GLOBAL TECHNOLOGIES LTD
NAME_573	SECURITY HEADS LIMITED
NAME_574	SECURYS LIMITED
NAME_575	SEFRICAN LIMITED
NAME_576	SERVICE4SERVER LIMITED
NAME_577	SHARK DIGITAL CONSULTANCY LTD
NAME_578	SHARK HOSTING LIMITED
NAME_579	SHARK TANK LIMITED
NAME_580	SHARP DIGITAL ASSEMBLY LTD
NAME_581	SHEERIE LIMITED
NAME_582	SHINY IDEAS LTD
NAME_583	SHUFFZCO LIMITED
NAME_584	SIENTECH LTD
NAME_585	SIGMA VENTURES LIMITED
NAME_586	SILVERLAKE SYMMETRI (EUROPE) LIMITED
NAME_587	SIM GLOBAL MARKETS LIMITED
NAME_588	SIMBOLIC LTD
NAME_589	SIMON MARSDEN LIMITED
NAME_590	SIMPLE DIGITAL LTD
NAME_591	SKWILE LTD.
NAME_592	SKYGATE DIGITAL LTD
NAME_593	SLEEK NETWORKS LIMITED
NAME_594	SMART STORAGE TECHNOLOGIES LIMITED
NAME_595	SMARTERKEY LIMITED
NAME_596	SMARTLOGIC SCHEMASERVER LIMITED
NAME_597	SMARTSESSION LTD
NAME_598	SNET GLOBAL LTD
NAME_599	SNS TECHNOLOGIES LIMITED
NAME_600	SOFTWARE SOLUTIONS (UK) LIMITED
NAME_601	SOKAM ONLINE LIMITED
NAME_602	SOL MARKET LTD
NAME_603	SOLID STATE INFLIGHT LIMITED
NAME_604	SOLISTECH SOLUTIONS LTD
NAME_605	SPARKLE &  FLOW LIMITED
NAME_606	SPECIALISTSUK LIMITED
NAME_607	SPEECHBUBBLE CONSULTANCY LIMITED
NAME_608	SPIRISICAL LIMITED
NAME_609	SPOTAHOME LTD
NAME_610	SPRING DIGITAL LIMITED
NAME_611	SPRINKLR UK LTD
NAME_612	SQUARE EYE LIMITED
NAME_613	STACK EXCHANGE LTD
NAME_614	STANDARD GLOBAL SOLUTIONS LTD
NAME_615	STANFORD ELECTRICAL CONTRACTING LTD
NAME_616	STAR DOT HELP COMPUTER CONSULTING LIMITED
NAME_617	STARKWAY LTD.
NAME_618	STARTIDE LIMITED
NAME_619	STEHLE CONSULTING LIMITED
NAME_620	STREAM UK MEDIA SERVICES LIMITED
NAME_621	STREAMESS LIMITED
NAME_622	STREAMTRAIN LIMITED
NAME_623	STUDIOF CREATIVE LTD
NAME_624	SUCCESSFUL INTERNET LIMITED
NAME_625	SUN SYSTEMS IT SERVICES LIMITED
NAME_626	SUNNER CONSULTANCY LTD
NAME_627	SUPREME SUCCESS STRATEGIES LTD
NAME_628	SURREY SYSTEMS PARTNERSHIP LTD
NAME_629	SVVISH LIMITED
NAME_630	SWIFTEE TECHNOLOGY LIMITED
NAME_631	SYNAPSES IT LIMITED
NAME_632	SYZYGY UK LIMITED
NAME_633	TAKEMEOUT LTD
NAME_634	TAMETON SOLUTIONS LIMITED
NAME_635	TAYSTME LTD
NAME_636	TEAM IT CONSULTING LIMITED
NAME_637	TEAMSPACE LTD.
NAME_638	TECH TRAINERS LTD
NAME_639	TECHPROWORLD LIMITED
NAME_640	TELEFOTONIKA LIMITED
NAME_641	TESSA CAPITAL LIMITED
NAME_642	TESTING SOLUTIONS LIMITED
NAME_643	TESTING TRAINING SOLUTIONS LIMITED
NAME_644	THAMESTEC LTD
NAME_645	THE BULL STUDIO LTD
NAME_646	THE DATACENTRE ADVISORY GROUP LIMITED
NAME_647	THE LIGHT IT SUPPORT LTD
NAME_648	THE NEW BLACK CREATIVE STUDIO LIMITED
NAME_649	THE PROSPEROUS SHOP LTD
NAME_650	THEHEALTHFINDER HOLDINGS LIMITED
NAME_651	THEM DIGITAL ASSISTANCE LTD
NAME_652	THINGTHING LTD
NAME_653	THINK DIGITALLY SOFTWARE LTD
NAME_654	THINKING CIRCLE LIMITED
NAME_655	THOMPSON FLETCHER ASSOCIATES LIMITED
NAME_656	THRIVE FINANCIAL LIMITED
NAME_657	TIBTEC LTD
NAME_658	TIKIT LIMITED
NAME_659	TIMED LTD
NAME_660	TIMTOMINC LIMITED
NAME_661	TLDOMAINS LTD
NAME_662	TOBORSOFT LTD
NAME_663	TOTAL MEDIA MARKETING LTD
NAME_664	TRACEMEDIA PROJECTS LIMITED
NAME_665	TRADEWARE GLOBAL UK LIMITED
NAME_666	TRADEXPERT LIMITED
NAME_667	TRAINLINE INTERNATIONAL LIMITED
NAME_668	TRAINLINE.COM LIMITED
NAME_669	TRANSCOMM UK LIMITED
NAME_670	TRAVIOOR LTD
NAME_671	TREAT A FRIEND LIMITED
NAME_672	TRIANA VENTURES LIMITED
NAME_673	TRIANGULATE IT LTD
NAME_674	TRIGENIS LIMITED
NAME_675	TRONCAT LIMITED
NAME_676	TSM INTERNATIONAL LTD
NAME_677	TURQUOISE SOLUTIONS LIMITED
NAME_678	U-2-ME LTD
NAME_679	U.K. BUSINESS FUNDING CENTRE LIMITED
NAME_680	UK PROPERTIES ONLINE LIMITED
NAME_681	UNBIASED LIMITED
NAME_682	UNGM LIMITED
NAME_683	UNICORN COMPUTER GRAPHICS LIMITED
NAME_684	UNIGLO FINANCIAL LIMITED
NAME_685	UNIRISX LIMITED
NAME_686	UNITED PIXELS LTD
NAME_687	UNIVERSAL BASKET LIMITED
NAME_688	UNIVERSAL RESEARCH &  CONSULTING LIMITED
NAME_689	UNPICK LTD
NAME_690	UNYFY CONSULTING LIMITED
NAME_691	URPASS.CO LIMITED
NAME_692	UVIP LIMITED
NAME_693	UWP LIMITED
NAME_694	V4TECH LIMITED
NAME_695	VAMA SOLUTIONS LIMITED
NAME_696	VCE SOLUTIONS LIMITED
NAME_697	VE INTERACTIVE LIMITED
NAME_698	VENDAVO UK LIMITED
NAME_699	VENEZZ LTD
NAME_700	VERDANT SKY LIMITED
NAME_701	VERO SOLUTIONS LIMITED
NAME_702	VIRCLOUD LTD
NAME_703	VIRTUALFILES LIMITED
NAME_704	VISITED.ME LIMITED
NAME_705	VIVACITY LABS LIMITED
NAME_706	VIVE FINANCIAL SERVICES LIMITED
NAME_707	VIZAVIZ INTERNATIONAL LTD
NAME_708	VNETIC LTD
NAME_709	VORBOSS LIMITED
NAME_710	VZINTERNET LIMITED
NAME_711	WARD MARKETING SOLUTIONS LIMITED
NAME_712	WARWICK COMPUTER REPAIRS LTD
NAME_713	WAY2G LIMITED
NAME_714	WE ARE EXPERIENCE LIMITED
NAME_715	WE ARE FRIDAY LIMITED
NAME_716	WE ARE LONDON LIMITED
NAME_717	WE MAKE WEBSITES LTD
NAME_718	WEB ARCHITECTURE AND TECHNOLOGIES LTD
NAME_719	WEB KINGDOM LIMITED
NAME_720	WEBCODE LTD
NAME_721	WHAT'S THE SCORE LIMITED
NAME_722	WHITE WATER METALS LIMITED
NAME_723	WHYM.GLOBAL LTD.
NAME_724	WIIPIX LIMITED
NAME_725	WILSON ROBOTICS LIMITED
NAME_726	WINPHD LIMITED
NAME_727	WITH ASSOCIATES DIGITAL LIMITED
NAME_728	WORDOWN LIMITED
NAME_729	WORTH DYNAMICS LTD
NAME_730	X19 LIMITED
NAME_731	XS NETWORKS LTD
NAME_732	Y1 SYSTEMS LIMITED
NAME_733	YARD NINE LIMITED
NAME_734	YESQL SOLUTIONS LIMITED
NAME_735	YOYO DATA LIMITED
NAME_736	YULAIP TECHNOLOGIES LTD
NAME_737	ZENZIUM LTD
NAME_738	ZEROONEONEZERO LIMITED
NAME_739	ZINTERNETGROUP LTD
NAME_740	ZOARING LIMITED
NAME_741	ZULIOS LIMITED
NAME_742	360 CLOUD NETWORKS LTD
NAME_743	360 DIGI MARKETING LTD
NAME_744	3G OUTSOURCE LIMITED
NAME_745	4T TECHNOLOGY LTD
NAME_746	ACKNOWLEDGEMENT LIMITED
NAME_747	ACTIVISTIC (UK) LTD
NAME_748	AGITEK LTD
NAME_749	AGORABYTES LIMITED
NAME_750	AH BUSINESS SERVICES AND CONSULTANCY LTD
NAME_751	AIR TUNNEL SOLUTIONS LIMITED
NAME_752	ALLE-IT LTD
NAME_753	ASKIA UK LIMITED
NAME_754	ASMISOFT TECHNOLOGIES LIMITED
NAME_755	ASTABIS IRM LTD
NAME_756	AUTONOWARE LIMITED
NAME_757	BCN INTEGRATED LTD.
NAME_758	BEHIND PIXELS LTD
NAME_759	BRAVOSOLUTION UK LIMITED
NAME_760	BROWN PAPER CONSULTING LIMITED
NAME_761	CAPACITAS LIMITED
NAME_762	CERBERUS SECURITY LABORATORIES LIMITED
NAME_763	CIBANDO LTD
NAME_764	CINSPIRED DESIGNS LIMITED
NAME_765	CITY TEST LIMITED
NAME_766	CLOUD DIGITAL RESEARCH LTD
NAME_767	CLOUD ESTATE LIMITED
NAME_768	CLOUDBRIDGE LTD
NAME_769	COASTAL UNION LTD
NAME_770	CODELOCKE SOLUTIONS PRIVATE LIMITED
NAME_771	COMDEVELOPMENT LIMITED
NAME_772	COREAZURE LIMITED
NAME_773	CREDO JPN LIMITED
NAME_774	CROSSCOUNTRY AERO LTD
NAME_775	CRUX NETWORK LIMITED
NAME_776	CUSTOM TECHNOLOGY LIMITED
NAME_777	DATAFACTUALS LIMITED
NAME_778	DATAPOWA LIMITED
NAME_779	DAVIES TECHNOLOGY CONSULTING LTD.
NAME_780	DEEAZ LTD
NAME_781	DIGITLONDON LIMITED
NAME_782	DILIGENCE CONSULTING LIMITED
NAME_783	DILIGENCE PROFESSIONAL LIMITED
NAME_784	DS TECHNOLOGIES GROUP LTD.
NAME_785	EASYCORE MEDIA LTD
NAME_786	ECONWORKS LIMITED
NAME_787	EDART LIMITED
NAME_788	ELECSERVICE LIMITED
NAME_789	ENGAGEWITHIN LTD
NAME_790	EUPING LIMITED
NAME_791	FAST NETWORK DESIGNS LTD
NAME_792	FASTPCS (UK) LTD
NAME_793	FIVESKY LIMITED
NAME_794	FLAMINGOS TECHNOLOGY SOLUTIONS UK PRIVATE LIMITED
NAME_795	FURNISH.CO.UK LTD
NAME_796	GARDENIA-IT LIMITED
NAME_797	GARYT LIMITED
NAME_798	GATEKEEPER (G8) LTD
NAME_799	GET BUSINESS SERVICES LIMITED
NAME_800	GROOVY GECKO LTD
NAME_801	GS DUN LTD
NAME_802	HALLWAY STUDIOS LIMITED
NAME_803	HARMAN CONNECTED SERVICES UK LIMITED
NAME_804	HCI GROUP UK LIMITED
NAME_805	HIGH RELEVANCE LIMITED
NAME_806	HSD TECHNOLOGIES LIMITED
NAME_807	HUBA DIGITAL LIMITED
NAME_808	ICOMPLI LIMITED
NAME_809	IKNOW SOLUTIONS UK LTD
NAME_810	INDIGO SQUARED LIMITED
NAME_811	INDUSTRIAL WINCH LTD
NAME_812	INNOVIX LTD
NAME_813	INTELLIGENT SOLUTIONS TECHNOLOGIES LIMITED
NAME_814	INTERNET PROMOTION EUROPE LIMITED
NAME_815	INZU LIMITED
NAME_816	JAZZ SOFTWARE LIMITED
NAME_817	K1 LIMANOWKA LTD
NAME_818	L.E.D. PRODUCTIONS LIMITED
NAME_819	LEARNING CONNEXIONS (UK) LTD.
NAME_820	LIFFEY LABS LIMITED
NAME_821	LONDON DIGITALBEAMS LIMITED
NAME_822	LTB DIGITAL LIMITED
NAME_823	MACROLINK SOLUTIONS LTD
NAME_824	MAGENCO LTD
NAME_825	MAIDENHEAD BRIDGE LIMITED
NAME_826	MARIUS DALEY LTD.
NAME_827	MARKET APPEAL LIMITED
NAME_828	MAXHILL CONSULTING LTD
NAME_829	MBTA LIMITED
NAME_830	METALUXO IT SECURITY LTD
NAME_831	METHODS DIGITAL LIMITED
NAME_832	METHODS ENTERPRISE LIMITED
NAME_833	MICRO PHOENIX
NAME_834	MIDDLE EAST CAREER LTD
NAME_835	MITHRA MEDIA LTD
NAME_836	MIU NETWORK LTD
NAME_837	MULTIPLOGIC LIMITED
NAME_838	MUNDUS LIMITED
NAME_839	MYMALL LTD
NAME_840	NCODER MEDIA SERVICES LIMITED
NAME_841	NELLESYS LTD
NAME_842	NEOPRAXIS LIMITED
NAME_843	NETSTAR UK LTD
NAME_844	NEWCOINCLUB LIMITED
NAME_845	NIO INNOVATION LIMITED
NAME_846	NU INNOVATION LIMITED
NAME_847	OBAFORTE LIMITED
NAME_848	ONLINUM LIMITED
NAME_849	ORHAN IT SERVICES LTD.
NAME_850	ORLON SOLUTIONS LTD
NAME_851	PETCONNECT TECHNOLOGIES LIMITED
NAME_852	POLMODE LIMITED
NAME_853	PUZZLESTONE LIMITED
NAME_854	RAZOR AGENCY LIMITED
NAME_855	REAPIT LIMITED
NAME_856	RECOGNITION ARTIST MANAGEMENT LIMITED
NAME_857	RELOCATION LIMITED
NAME_858	RIGHTS TRACKER LIMITED
NAME_859	SCASASCIA LIMITED
NAME_860	SEARCH ENGINEERS LIMITED
NAME_861	SEIDOR UK LTD
NAME_862	SELECT CONSULTING PARTNERS LIMITED
NAME_863	SERVERMASTER LTD
NAME_864	SMALL WORLD SOLUTIONS LIMITED
NAME_865	SMART TRANSFER LIMITED
NAME_866	SOLYARIS LTD
NAME_867	SPORTMATE INT. LIMITED
NAME_868	STONEWALL IT SOLUTIONS LTD
NAME_869	SUPERMICRO LIMITED
NAME_870	THE GDPR GROUP LIMITED
NAME_871	TIEFNETZ LIMITED
NAME_872	TIER 1 PUBLISHING LIMITED
NAME_873	TRANK TECHIES PRIVATE LIMITED
NAME_874	TRANSGLOBE TRADING CORPORATION LIMITED
NAME_875	TROENDLE LIMITED
NAME_876	TURTL SURF &  IMMERSE LIMITED
NAME_877	ULTRARAPID LOCAL DELIVERY LTD
NAME_878	UNTESTED LIMITED
NAME_879	UPSHOT LIMITED
NAME_880	URBAN INTELLIGENCE LTD
NAME_881	US COMPUTERS (UK) LIMITED
NAME_882	VELOCITI EUROPE LIMITED
NAME_883	VOIPEX LIMITED
NAME_884	VUNGLE LIMITED
NAME_885	WALLEPT LTD
NAME_886	WEBADELICA LTD
NAME_887	WEBJETS LIMITED
NAME_888	WHITE LIGHT TECHNOLOGY LTD
NAME_889	WIPSTY LTD
NAME_890	WIRED CANVAS LIMITED
NAME_891	WISENS LIMITED
NAME_892	WORIFY MEDIA LTD
NAME_893	XANTURA LIMITED
NAME_894	ZOEPROPERTY LTD
NAME_895	ADEVANCE LTD
NAME_896	AGILE KONSULT LIMITED
NAME_897	ALLIED WARDEN MARKETING LIMITED
NAME_898	ANI ALEXANDER LTD
NAME_899	ANTLERE LIMITED
NAME_900	ANYTIME AROUND LTD
NAME_901	AUREOLIN CORPORATION LIMITED
NAME_902	AXTEK LTD
NAME_903	BIG DATA PARTNERSHIP LIMITED
NAME_904	BIMOPS LTD
NAME_905	BLUE-CANOE LIMITED
NAME_906	CHAINSIDE LTD
NAME_907	CHINA GREAT FIRE WALL NETWORK LIMITED
NAME_908	CHOICE WHEEL LTD
NAME_909	CYBER-GUARD ENTERPRISE LTD
NAME_910	DEV4BB LIMITED
NAME_911	DIGITAL TACTICS INFRASTRUCTURE LTD
NAME_912	DOMAIN CORP LTD
NAME_913	DTS SOLUTION - CYBER SECURITY LIMITED
NAME_914	DUFTAR LIMITED
NAME_915	EPIPHYTE (UK) LTD
NAME_916	ETHICA INTERNET LTD
NAME_917	EUSTON CONSULTANCY SERVICES LTD
NAME_918	F2 CONSULTANTS LIMITED
NAME_919	G1ANT LTD
NAME_920	GLOBAL BIZZ SERVICES LIMITED
NAME_921	HIERARCHY CONSULTING LIMITED
NAME_922	HUBJET LIMITED
NAME_923	IKERTON LTD
NAME_924	INDUS GLOBAL CORP LTD
NAME_925	INNOVATIVE INTERFACES INTERNATIONAL LIMITED
NAME_926	INNOVATIVE INTERFACES LIMITED
NAME_927	INSTASMART SOFTWARE SOLUTIONS LIMITED
NAME_928	ITCSS (IT CONSULTING SUPPORT &  STRATEGIES) LTD
NAME_929	JAYS SYSTEMS LTD
NAME_930	JMLNET LTD
NAME_931	JOUPLE LIMITED
NAME_932	LOST PIXELS LIMITED
NAME_933	MAKE IT PROFESSIONAL LTD
NAME_934	MATSON DIGITAL LTD
NAME_935	MAXOFT LIMITED
NAME_936	MINDVIEW CONSULTING LIMITED
NAME_937	MORGAN BROOKS SERVICES LTD
NAME_938	MTG ENTERPRISE LIMITED
NAME_939	NEW CRANE LIMITED
NAME_940	OCTAVIAN TECHNOLOGY LTD
NAME_941	PERSEA TECHNOLOGIES LIMITED
NAME_942	QUALITY GOODS &  SERVICES LTD
NAME_943	REDMAIN SOLUTIONS LTD
NAME_944	REDSHIFT TECHNOLOGIES LIMITED
NAME_945	REDSTONE CONVERGED SOLUTIONS LIMITED
NAME_946	SAFEGUARD IT LIMITED
NAME_947	SHOOT ME LIMITED
NAME_948	SIGNATURE NETWORK SOLUTIONS LIMITED
NAME_949	SIMPLEWORKS INT. LIMITED
NAME_950	SMARTMED GLOBAL LIMITED
NAME_951	SOFTIMPEX LTD.
NAME_952	SONERA CORPORATIVE LTD.
NAME_953	SPARTALINK LTD
NAME_954	SPECIALIST COMPUTER SOFTWARE LIMITED
NAME_955	SS&C SOLUTIONS LIMITED
NAME_956	SYNATEL LIMITED
NAME_957	TECHXCHANGE CONSULTING LIMITED
NAME_958	TEKMONKS LTD
NAME_959	TOTAL SYSTEMS PLC
NAME_960	TRADERSERVE LIMITED
NAME_961	UNIGRAND TECHNOLOGY LIMITED
NAME_962	UTD. BY CONTENT UK LIMITED
NAME_963	VELO PRODUCTION LTD
NAME_964	VENTURE SYSTEMS LIMITED
NAME_965	VIVID BLOCK LIMITED
NAME_966	VYCRON DESIGN LIMITED
NAME_967	YOUNG ROBOT LTD
NAME_968	'RIMS ENTERPRISE SOLUTIONS LTD
NAME_969	*+ LTD
NAME_970	01 TELECOM LTD
NAME_971	01SOLUTION LTD
NAME_972	08845746 LTD
NAME_973	0902 LIMITED
NAME_974	0PT1MATES LTD.
NAME_975	0TENTIC8 LIMITED
NAME_976	1 B C LTD
NAME_977	1 CHOICE INTERNET LIMITED
NAME_978	1 MEDIA LIMITED
NAME_979	1 MINUS 1 LIMITED
NAME_980	1 ONION LTD
NAME_981	1 STOP WEB LIMITED
NAME_982	1&1 INTERNET LIMITED
NAME_983	10 CREATIVE LTD
NAME_984	10 DIGITAL LADIES LIMITED
NAME_985	10 SQUARE LIMITED
NAME_986	10000 VOLT TECHNOLOGIES LIMITED
NAME_987	10001 LIMITED
NAME_988	1001 VM LIMITED
NAME_989	100STARLINGS LIMITED
NAME_990	100X TECH LTD
NAME_991	101 CAD LTD
NAME_992	101 IT LIMITED
NAME_993	101 NET SOLUTIONS LTD
NAME_994	101 SOLUTIONS LIMITED
NAME_995	101 SYSTEM WORKS LTD
NAME_996	101 WEB LIMITED
NAME_997	101DOMAIN LIMITED
NAME_998	101SMART LIMITED
NAME_999	1045 DESIGN STUDIOS LTD
NAME_1000	10DUKE SOFTWARE LTD.
