ID	NAME
DICT_205	DIMANCHE LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_206	DISPATCH MESSENGER LIMITED THE TRAMPERY 239 OLD STREET LONDON EC1V 9EY
DICT_207	DMS NETWORK LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_208	DOMAIN SECURITIES LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_209	"DREAMBYTE STUDIO LTD KEMP HOUSE, 152-160 CITY ROAD LONDON EC1V 2NX"
DICT_210	DREW AND GREGORIES LTD SUITE 36 88-90 HATTON GARDEN HOLBORN LONDON EC1N 8PN
DICT_211	DRG TEC LIMITED GF 1 BAKER'S ROW LONDON EC1R 3DB
DICT_212	DRP WICKHAM CONSULTANCY LIMITED 145-157 ST. JOHN ST. JOHN STREET LONDON EC1V 4PW
DICT_213	"DT TECHNOLOGY LTD KEMP HOUSE, 152 CITY ROAD LONDON EC1V 2NX"
DICT_214	DTM INVEST LIMITED 130 OLD STREET LONDON EC1V 9BD
DICT_215	E&S SOFTWARE LTD 10 COLDBATH SQUARE LONDON EC1R 5HL
DICT_216	EALING MANAGEMENT ACCOUNTANCY LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_217	EASYWARE SOFTWARE SOLUTIONS LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PY
DICT_218	EC1 TECHNOLOGIES LIMITED PETERSHAM HOUSE 57A HATTON GARDEN LONDON EC1N 8JN
DICT_219	ECHOSIXTY LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_220	EI SQUARE LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_221	EKTBLY LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_222	ELECTRONIC MARKET SYSTEMS LTD 82 ST JOHN STREET LONDON EC1M 4JN
DICT_223	ELITE TECHNOLOGICAL SOLUTIONS LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_224	ENRO SOLUTIONS LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_225	ENTROM LIMITED SUITE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
DICT_226	ENVISION MEDIA &  PUBLICATIONS LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_227	EQ ENTERPRISES LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_228	ERICA LABS LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_229	ESCHMANN LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2DW
DICT_230	ESTORA LTD FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
DICT_231	EUMIS LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
DICT_232	EUREKA NETWORKS LIMITED UNIT 34 67-68 HATTON GARDEN LONDON EC1N 8JY
DICT_233	EUROPEAN CENTRE FOR RESEARCH &  CONSULTANCY LTD 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_234	EVA GALO LTD. KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_235	EVORI LIMITED 16 BOWLING GREEN LANE LONDON EC1R 0BD
DICT_236	EXACT EDITIONS LIMITED COLONIAL BUILDINGS 59 - 61 HATTON GARDEN LONDON EC1N 8LS
DICT_237	EXCEL IT TECHNOLOGIES LTD 145-157 ST JOHN STREET LONDON EC1V 4PY
DICT_238	EXPATGLOBAL LIMITED 82 ST JOHN STREET LONDON EC1M 4JN
DICT_239	EXPOSHOPS LTD 152 CITY ROAD LONDON EC1V 2NX
DICT_240	EXTREME ELECTRONICS LTD. 80-83 LONG LANE LONDON EC1A 9ET
DICT_241	"EXWAL LTD. KEMP HOUSE, 152 CITY ROAD, LONDON EC1V 2NX LONDON EC1V 2NX"
DICT_242	F6S NETWORK LIMITED 152-160 KEMP HOUSE CITY ROAD LONDON EC1V 2NX
DICT_243	FACTOM FOUNDATION LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
DICT_244	FALLYFIN IT &  ELECTRONICS LTD. 372 OLD STREET LONDON EC1V 9AU
DICT_245	FAN DOMAINS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_246	"FARNTRON LIMITED C/O AMIN PATEL AND SHAH ACCOUNTANTS, 334-336 GOSWELL ROAD LONDON EC1V 7RP"
DICT_247	FEELSFLOW LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_248	FENERGO UK LIMITED 200 ALDERSGATE LONDON EC1A 4HD
DICT_249	FENGSTONE UK LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_250	FINTIA LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_251	FIRE MEDIA INTERACTIVE LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_252	FIREBIRD MEDIA LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_253	FIRST EASYTEC LTD KEMP HOUSE CITY ROAD 152 LONDON EC1V 2NX
DICT_254	FISHEREK LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_255	FLASH CLOUD SOLUTIONS LIMITED INTERNATIONAL HOUSE HOLBORN VIADUCT LONDON EC1A 2BN
DICT_256	FLIP SPORTS LIMITED 24 GREVILLE STREET LONDON EC1N 8SS
DICT_257	FLOWSTATE LIMITED C/O WESTBURY 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
DICT_258	FLOYD TECHNOLOGIES LIMITED 80-83 LONG LANE LONDON EC1A 9ET
DICT_259	FLUID ADS LIMITED 4TH FLOOR 35-39 OLD STREET LONDON EC1V 9HX
DICT_260	FOOTFALLS LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
DICT_261	FOR TOMORROW LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_262	FOREX ADVISER LIMITED 26-28 ELY PLACE 3RD FLOOR LONDON EC1N 6TD
DICT_263	FORIS HOLDINGS LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_264	FOURCUBE LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2DW
DICT_265	FREAKINWARE LIMITED KEMP HOUSE 152 - 160 CITY ROAD LONDON EC1V 2NX
DICT_266	FRIENDSHIPUK LTD 145-157 ST. JOHN STREET LONDON EC1V 4PW
DICT_267	FROGNATION LTD. FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
DICT_268	FRUUMI LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_269	FUNKY LEMON WEB LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_270	FURTHERMORE LTD 411 DAVINA HOUSE 137-149 GOSWELL ROAD LONDON EC1V 7ET
DICT_271	FUTURA TECHNOLOGIES LIMITED OFFICE 34 67-68 HATTON GARDEN NEW HOUSE LONDON EC1N 8JY
DICT_272	GENERALCONSULT LIMITED 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
DICT_273	GENESIS GLOBAL TECHNOLOGY LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_274	GENESIS TECHNOLOGY ARCHITECTURE LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_275	GEOHUBB LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_276	GEORGIE LIMITED LASER HOUSE 132-140 GOSWELL ROAD LONDON EC1V 7DY
DICT_277	GHOSTERY LIMITED 21 HOLBORN VIADUCT LONDON EC1A 2DY
DICT_278	GIOASS DOMAINS LIMITED 1 CHARTERHOUSE MEWS LONDON EC1M 6BB
DICT_279	"GLOBAL PUBLISHING SOLUTIONS LTD DEVONSHIRE HOUSE, 60 GOSWELL ROAD LONDON EC1M 7AD"
DICT_280	GLOBAL TECHNOLOGY LONDON LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_281	GLOOMLASH INCORPORATION LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_282	GLOPAY LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_283	GMCFAR LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_284	GOCARDLESS LTD 338-346 GOSWELL ROAD LONDON EC1V 7LQ
DICT_285	GOLDFISH DIGITAL MEDIA LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_286	GOLDSTAR ELECTRONICS LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_287	GOLFERS' MATCH LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_288	GOMABU LIMITED 130 OLD STREET LONDON EC1V 9BD
DICT_289	GOOD IDEAS FOR INTERNET LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_290	GOTHAM STREET UK LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_291	GREEN FIELDS TECHNOLOGY LIMITED BIG STUDIOS 1 EAST POULTRY AVENUE LONDON EC1A 9PT
DICT_292	GVC LIMITED 15 BUNHILL ROW LONDON EC1Y 8LP
DICT_293	GX2 TECHNOLOGY LIMITED 353-355 GOSWELL ROAD LONDON EC1V 7JL
DICT_294	HALAL SPOT LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_295	HANDYMARTIAN LTD C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_296	HAYFORD RECRUITMENT LIMITED LANSDOWNE HOUSE CITY FORUM 250 CITY ROAD LONDON EC1V 2QZ
DICT_297	HAZELTREE TREASURY UK LTD. THIRD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
DICT_298	HCF AUTOMATION LIMITED KEMP HOUSE CITY ROAD LONDON EC1V 2NX
DICT_299	HEALTHFORGE LTD LASER HOUSE 132-140 GOSWELL ROAD LONDON EC1V 7DY
DICT_300	HIGHGOLD COMMUNICATIONS LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PY
DICT_301	HOB CONSULTING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_302	HOMES YOU SHARE LIMITED 130 OLD STREET LONDON EC1V 9BD
DICT_303	HOPESTEAD MANAGEMENT LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_304	HU BU LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_305	HUUPE LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
DICT_306	HYBRID SMART CONTRACTS MEDIA LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_307	HYDROAUTOMATION LTD UNIT 36 88-90 HATTON GARDEN LONDON EC1N 8PN
DICT_308	HYPERCYBERNETICS COMPUTATIONAL FINANCE RESEARCH CENTER LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_309	IDEABUILDER LIMITED CLERKENWELL WORKSHOPS 31 CLERKENWELL CLOSE LONDON EC1R 0AT
DICT_310	"IDN PROJECTS LIMITED KINGSTON SMITH LLP, DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD"
DICT_311	IGNITE UTILITY LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_312	ILAB LIMITED THIRD FLOOR 112 CLERKENWELL ROAD LONDON EC1M 5SA
DICT_313	IMPORT.IO LIMITED 30 CITY ROAD LONDON EC1Y 2AB
DICT_314	IMRAN BAIG MOBILE SOFTWARE TECHNOLOGIES LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_315	INCOMMON LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_316	INFERENTIAL LTD KEMP HOUSE 152 CITY ROAD LONDON LONDON EC1V 2NX
DICT_317	INFINITY HOT TUBS LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_318	INFO STOR LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_319	INFODOCS LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_320	INFORMATION EXPERIENCE LIMITED 28 ELY PLACE 3RD FLOOR LONDON EC1N 6TD
DICT_321	"INFORMATION SERVICES EXTENDED, UK LTD 150 ALDERSGATE STREET LONDON EC1A 4AB"
DICT_322	INFORMATION TECHNOLOGY EUROPE PUBLIC SECTOR LIMITED 30 CITY ROAD LONDON EC1Y 2AB
DICT_323	INFOSAAS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_324	"INFOSECO LTD 152 KEMP HOUSE, CITY ROAD LONDON EC1V 2NX"
DICT_325	INFYLINE LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_326	INGENIOUS BUSINESS SOLUTIONS LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
DICT_327	"INKU CONSULTANTS LIMITED GROUND FLOOR , 1 BAKER'S ROW LONDON EC1R 3DB"
DICT_328	INNOVA8E LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_329	INSIGHT INTERNATIONAL (UK) LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_330	INSOLYTICS LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_331	"INSTAPRISE SOLUTIONS LIMITED SUITE 34, 68 HATTON GARDEN LONDON EC1N 8JY"
DICT_332	INTCOMMERCE LTD 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
DICT_333	INTEGRATION AND SOFTWARE LIMITED 4TH FLOOR CLERKS WELL HOUSE 20 BRITTON STREET LONDON EC1M 5UA
DICT_334	INTERFAX UK LIMITED THIRD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
DICT_335	INTERNET E-MAIL LIMITED 3 BAKER'S ROW LONDON EC1R 3DB
DICT_336	INTERPRETERS-ON-CALL LTD THIRD FLOOR 12 EAST PASSAGE LONDON EC1A 7LP
DICT_337	INTERPRETERSPORTAL LTD THIRD FLOOR 12 EAST PASSAGE LONDON EC1A 7LP
DICT_338	INVESTIN LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_339	IOLOGICS LIMITED SUITE 10 MINERVA HOUSE 26-27 HATTON GARDEN LONDON EC1N 8BR
DICT_340	IONOVA LIMITED 152-160 CITY ROAD LONDON EC1V 2NX
DICT_341	IPROCURE LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_342	IPUBLIC SOLUTIONS LIMITED 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
DICT_343	IQ PROFESSIONAL LIMITED 88-90 HATTON GARDEN LONDON EC1N 8PG
DICT_344	IQSYS SECURITY LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_345	IRATEU LTD 152 CITY ROAD LONDON EC1V 2NX
DICT_346	IRATEU VENTURES LTD 152 CITY ROAD LONDON EC1V 2NX
DICT_347	IRISATION LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_348	IS IT MEANT TO DO THAT? LTD 88 GOLDEN LANE LONDON ISLINGTON EC1Y 0UA
DICT_349	ISTOP KIOSKS LIMITED 334 - 336 GOSWELL ROAD LONDON EC1V 7RP
DICT_350	IT SYSTEMS SOLUTIONS LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_351	IT XPERT LTD ST JOHNS HOUSE 54 ST JOHN'S SQUARE LONDON EC1V 4JL
DICT_352	ITEXTPORTAL LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_353	ITFINSG LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_354	ITSALLWEDO LIMITED 39 HATTON GARDEN LONDON EC1N 8EH
DICT_355	J.M. COMPUTING LIMITED BIG STUDIOS 1 EAST POULTRY AVENUE LONDON EC1A 9PT
DICT_356	JABO LTD GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_357	JAJ CAPITAL LTD UNIT 34 HATTON GARDEN LONDON EC1N 8JY
DICT_358	JARVIS MARKETING LTD 137-139 WHITECROSS STREET LONDON EC1Y 8JL
DICT_359	JAVELIN BROADBAND LIMITED 28 ELY PLACE 3RD FLOOR LONDON EC1N 6TD
DICT_360	JIGZONE.COM LIMITED KLACO HOUSE 28-30 ST JOHN'S SQUARE LONDON EC1M 4DN
DICT_361	JINITO LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_362	JMC. IT GROUP LIMITED BIG STUDIOS 1 EAST POULTRY AVENUE LONDON EC1A 9PT
DICT_363	JS INFORMATION SYSTEMS LIMITED 33 HOLBORN LONDON EC1N 2HT
DICT_364	JULIUS CAESAR CONSULTANCY LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_365	JWR TRADING LIMITED THIRD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
DICT_366	KANDOLA LUXURIES LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_367	KARTEPAY TECHNOLOGIES LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_368	KAWIKY LIMITED 30 ELY PLACE THIRD FLOOR OFFICE 30 ELY PLACE LONDON EC1N 6TD
DICT_369	KEEBOO UK LTD 17TH FLOOR 200 ALDERSGATE STREET LONDON EC1A 4HD
DICT_370	KEEP IT SIMPLE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_371	KEMLING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_372	KENNETIQ LTD. 145-147 ST. JOHN STREET LONDON EC1V 4PW
DICT_373	KETZEN LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_374	KINGSTON WEB SERVICES LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_375	KITENZI LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_376	KIWANO LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_377	KIYATA LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_378	KLARKWERK LTD GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_379	KNOWLEDGE WORKERS LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_380	KUKZY TECHNOLOGIES LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_381	LABGRAPHIQUE. LIMITED LASER HOUSE 132-140 GOSWELL ROAD LONDON EC1V 7DY
DICT_382	LADIES SAFE LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_383	LAPTOPFRIENDLY LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_384	LATTISPHERE LTD 33 EYRE STREET HILL LONDON EC1R 5ET
DICT_385	LAUGHTON IT SERVICES LIMITED LASER HOUSE 132-140 GOSWELL ROAD LONDON EC1V 7DY
DICT_386	LAURENCE POSTGATE LIMITED 28 ELY PLACE LONDON EC1N 6AA
DICT_387	LAZY FACTORY LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_388	LEAD LOGIC LTD OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
DICT_389	LEAN PERSPECTIVE LTD SILK HOUSE 61A GEE STREET LONDON EC1V 3RS
DICT_390	LEFT SHIFT IT LIMITED 02-Jul CLERKENWELL GREEN LONDON EC1R 0DE
DICT_391	LEGALEYE (INTERNATIONAL) LIMITED SUITE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
DICT_392	LEGALSURE LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_393	LEMON YETI MEDIA LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_394	LENDERWIZE LIMITED 1 CHARTERHOUSE MEWS LONDON EC1M 6BB
DICT_395	LENOLA LTD UNIT 36 88-90 HATTON GARDEN LONDON EC1N 8PG
DICT_396	LIFE DESIGN GROUP LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_397	LIGHTNESS IT LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_398	LINKAGE DESIGN LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_399	"LITTLEBIRD ONLINE LTD BIG STUDIOS, 1 EAST POULTRY AVENUE LONDON EC1A 9PT"
DICT_400	LIVE SMARTER LTD. FIRST FLOOR THAVIES INN HOUSE 3-4 HOLBORN CIRCUS LONDON EC1N 2HA
DICT_401	LOCALSTARS LTD 35-39 4TH FLOOR OLD STREET LONDON EC1V 9HX
DICT_402	LOCATA (HOUSING SERVICES) LIMITED 3 BUNHILL ROW LONDON EC1Y 8YZ
DICT_403	LOGIC REPLACE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_404	LOGIC SOFT LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_405	LOGINWORK LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
