ID	NAME
DICT_406	LOKI INTERNET LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON LONDON EC1A 2BN
DICT_407	LONDON COLLEGE OF INFORMATION TECHNOLOGY LTD 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
DICT_408	LOYALTY PRIME LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_409	LUCKY YOU STUDIO LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_410	LUMINEA IT SOLUTIONS LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
DICT_411	LUPON MEDIA LTD FIRST FLOOR THAVIES INN HOUSE / 3-4 HOLBORN CIRCUS LONDON EC1N 2HA
DICT_412	LUX REPAIR LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_413	LYCOM CORPORATION LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_414	LYTRIBE LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_415	M/A WORK LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
DICT_416	MAC CREATIONS LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_417	MADDOX MARKETING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_418	MAGENTA IT CONSULTING LTD BM ADVISORY LLLP 82 ST JOHN STREET LONDON EC1M 4JN
DICT_419	MAGNETIC IT LIMITED 16 ST. MARTIN'S LE GRAND LONDON EC1A 4EN
DICT_420	MAILJET SAAS LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_421	MANAGIS LTD 1 EAST POULTRY AVENUE EAST POULTRY AVENUE FIRST FLOOR LONDON EC1A 9PT
DICT_422	MANDIANT LTD. 21 HOLBORN VIADUCT LONDON EC1A 2DY
DICT_423	MAR IT SERVICES LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_424	MASTER IN RESEARCH LTD KEMP HOUSE 152 - 160 CITY ROAD LONDON EC1V 2NX
DICT_425	MASTERING MEDIA (PRODUCTION ADVICE) LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_426	MASTERS OF CEREMONIES LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_427	MBA INFORMATION TECHNOLOGY LIMITED 7 PEARTREE STREET LONDON EC1V 3AS
DICT_428	MBA TECHNOLOGIES LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_429	MC ITS LIMITED LASER HOUSE 132-140 GOSWELL ROAD LONDON EC1V 7DY
DICT_430	MCLEOD ENTERPRISES LTD 145-157 ST. JOHN STREET LONDON EC1V 4PW
DICT_431	MEDECARD LIMITED 84 ST. JOHN STREET LONDON EC1M 4JN
DICT_432	MEDIA72 HOSTING LIMITED OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PN
DICT_433	MEGANETWORK LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_434	MENDI ASSOCIATES LIMITED APEX HOUSE 24 59 BUNHILL ROW LONDON EC1Y 8QW
DICT_435	MENUKOOL FOODS LIMITED 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
DICT_436	MILLHOUSE KAYSER LIMITED 80 OLD STREET LONDON EC1V 9AZ
DICT_437	MINT DIGITAL LIMITED WHITE BEAR YARD 144A CLERKENWELL ROAD LONDON EC1R 5DF
DICT_438	MIQAT TECHNOLOGIES LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_439	MISSINGLETTR LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_440	MOBILE TECTONICS LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_441	MONETIC LIMITED THIRD FLOOR 112 CLERKENWELL ROAD LONDON EC1M 5SA
DICT_442	MONGOOSE GRAY LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_443	MOODAWAY LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_444	MORNINGSTAR EUROPE LIMITED 1 OLIVER'S YARD 55-71 CITY ROAD LONDON EC1Y 1HQ
DICT_445	MORSE GROUP LIMITED 200 ALDERSGATE ALDERSGATE STREET LONDON EC1A 4HD
DICT_446	MOTION SOLUTIONS LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_447	MPSCOTT LTD UNIT 34 67-68 HATTON GARDEN NEW HOUSE LONDON EC1N 8JY
DICT_448	MTIVITY LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_449	MULROONEY MEDIA LIMITED C/O CAYOS CONSULTING SERVICES 40 BOWLING GREEN LANE LONDON EC1R 0NE
DICT_450	MUNKEY LIMITED C/O TOBIN ASSOCIATES 4TH FLOOR LONDON EC1N 8LE
DICT_451	MX STUDIO LTD PREMIER HOUSE 12-13 HATTON GARDEN LONDON EC1N 8AN
DICT_452	MYBUSKS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_453	MYCLOUDHOST LIMITED KEMP HOUSE 152/160 CITY ROAD LONDON EC1V 2DW
DICT_454	"MYTODDLR LTD INTERNATIONAL HOUSE, 24 HOLBORN VIADUCT LONDON EC1A 2BN"
DICT_455	N.KO ENGINEERING LIMITED FLAT 1 61 MYDDELTON SQUARE LONDON EC1R 1XX
DICT_456	NANOTEMPER TECHNOLOGIES LIMITED 17-18 AYLESBURY STREET LONDON EC1R 0DB
DICT_457	NARC INTERACTIVE SERVICES LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_458	NATICI LTD 15 BOWLING GREEN LANE LONDON EC1R 0BD
DICT_459	NATIVEAPPSTUDIO LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_460	NCP SOFTWARE &  CONSULTANT LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_461	NCSOFT EUROPE LIMITED 30 CITY ROAD LONDON EC1Y 2AB
DICT_462	NEONSTREAM LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_463	NEPHRITE CONSULTANCY LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_464	NERDABILITY LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_465	NET SELECT LIMITED 335 CITY ROAD LONDON EC1V 1LJ
DICT_466	NETRESULT SOLUTIONS LIMITED THE JOHNSON BUILDING 77 HATTON GARDEN LONDON ENGLAND EC1N 8JS
DICT_467	NETSWITCH LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_468	NETWORK &  SECURITY LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_469	NETWORK FIBRE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_470	NETWORKUP LTD KEMP HOUSE 152 CITY ROAD LONDON LONDON EC1V 2NX
DICT_471	"NEUTRINO NETWORKS LTD THIRD FLOOR, 24 CHISWELL STREET LONDON EC1Y 4YX"
DICT_472	NEW BYTE LIMITED 74 FLORIN COURT 6-9 CHARTERHOUSE SQUARE LONDON EC1M 6EX
DICT_473	"NEW GAME TECHNOLOGIES LIMITED SUITES 1.04 AND 1.05, EAGLE HOUSE 167 CITY ROAD LONDON EC1V 1AW"
DICT_474	NEW MODEL IDENTITY LIMITED KEMP HOUSE CITY ROAD LONDON EC1V 2NX
DICT_475	NEWGEN TECHNOLOGIES LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_476	NEWNRG PTY LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_477	NINESTARS INFORMATION TECHNOLOGIES UK LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_478	NINETY NORTH LIMITED 10 COLDBATH SQUARE LONDON EC1R 5HL
DICT_479	NK IT SOLUTIONS LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PW
DICT_480	NMX IT SOLUTIONS LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_481	NOBLE WEB SOLUTIONS LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_482	NODEX LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_483	NOVELLIC LIMITED THIRD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
DICT_484	NPIRE DIGITAL LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_485	NUMBER VIOLET LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
DICT_486	"NUTRALIFE SOLUTION LIMITED INTERNATIONAL HOUSE, 24 HOLBORN VIADUCT LONDON EC1A 2BN"
DICT_487	O'HWAYS LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_488	ODEGRA LIMITED 6.4 ZIGGURAT BUILDING 60-66 SAFFRON HILL LONDON EC1N 8QX
DICT_489	OFFSITE DATA STORAGE LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_490	OIL INTERNET LIMITED UNIT 410 27-31 CLERKENWELL CLOSE LONDON EC1R 0AU
DICT_491	ONLINE DIGITAL SOLUTIONS LIMITED 34 NEW HOUSE HATTON GARDEN LONDON EC1N 8JY
DICT_492	ONLINE SECURE LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_493	OPEN SOURCE INNOVATIONS LIMITED UNIT 36 / SUITE 36 / OFFICE 36 UNIT 36 / SUITE 36 / OFFICE 36 88 - 90 HATTON GARDEN LONDON HOLBORN EC1N 8PG
DICT_494	OPSFACTORY LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_495	OPTICONVERT LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_496	OPTIMALCORE LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_497	ORICLE DESIGNS LTD 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_498	ORIEN ASSOCIATES LTD 145-157 ST. JOHN STREET LONDON EC1V 4PW
DICT_499	OTS CORPORATION LTD SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
DICT_500	OTT CONSULTANTS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_501	OUTCODE LTD 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
DICT_502	P7WBB LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_503	PARALLAX SOLUTIONS LTD 270 DANCE SQUARE LONDON EC1V 3AN
DICT_504	PAUL COOPER ASSOCIATES LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_505	PC IT SOLUTIONS LIMITED 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
DICT_506	PEAKWAVE LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_507	PEAMEW DIGITAL LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_508	PEERIUS LTD PRINCE CONSORT HOUSE 109-111 FARRINGDON ROAD LONDON EC1R 3BW
DICT_509	PELASGUS LIMITED 3RD FLOOR 28 ELY PLACE LONDON EC1N 6TD
DICT_510	PERHAM UK LTD UNIT2 5 BALDWIN STREET LONDON EC1V 9NU
DICT_511	PERSONAL 24 LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
DICT_512	PETER DIVOS CONSULTING LIMITED HOXTON MIX 86-90 PAUL ST LONDON EC1N 8JY
DICT_513	"PHMUSEUM LTD INTERNATIONAL HOUSE, 24 HOLBORN VIADUCT HOLBORN VIADUCT LONDON EC1A 2BN"
DICT_514	PINEMARTEN EDUCATION LTD KEMP HOUSE CITY ROAD LONDON EC1V 2NX
DICT_515	PINETEC LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
DICT_516	PIPSKI LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_517	PIXELRIGHTS LIMITED 27-31 CLERKENWELL CLOSE LONDON EC1R 0AT
DICT_518	PIXSENS LTD 160 CITY ROAD KEMP HOUSE LONDON EC1V 2NX
DICT_519	PLANETARY VISIONS LIMITED 52 KINGSWAY PLACE SANS WALK LONDON EC1R 0LU
DICT_520	PLATFI LTD 345 OLD STREET LONDON EC1V 9LL
DICT_521	PLATINUM BLUE LIMITED 1-3 DUFFERIN STREET LONDON EC1Y 8NA
DICT_522	POMEGRANATE HEALTH LTD 15 BOWLING GREEN LANE LONDON EC1R 0BD
DICT_523	POSSIBLE POINT PRIVATE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_524	POST &  PLACE (UK) LTD 359 GOSWELL ROAD LONDON EC1V 7JL
DICT_525	PRAMATI TECHNOLOGIES EUROPE LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_526	PROCYON STUDIOS LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
DICT_527	PRODAPT (UK) LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_528	PRODATA TECHNOLOGY LIMITED CAPITAL OFFICE 152 CITY ROAD LONDON EC1V 2NX
DICT_529	PRODEMIC LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_530	"PROFIMO LTD KEMP HOUSE, 152-160 CITY ROAD CITY ROAD LONDON EC1V 2NX"
DICT_531	PROGRAMMATIC.LY LIMITED DYNAMIS HOUSE 6-8 SYCAMORE STREET LONDON EC1Y 0SW
DICT_532	PROMAST TECHNOLOGY LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_533	PROXIMA WEB LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_534	QLMIETO LTD 31B ADEYFIELD HOUSE CRANWOOD STREET LONDON EC1V 9PD
DICT_535	QUCONT LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_536	QUEST TECHNOLOGIES (LONDON) LIMITED 195 WHITECROSS STREET LONDON EC1Y 8QP
DICT_537	QUINTAIN TECHNOLOGY SOLUTIONS LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
DICT_538	RANK-1 (SOUTH) LIMITED 30 CITY ROAD LONDON EC1Y 2AB
DICT_539	RANKERS LIMITED SUITE 1A 1 LINDSEY STREET LONDON LONDON EC1A 9HP
DICT_540	RAPPIDLY LTD 2ND FLOOR 197 CITY ROAD LONDON EC1V 1JN
DICT_541	RCS (CAD) LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_542	REAL DATACENTRES (EMEA) LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_543	REALITY HITS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_544	RED PANDA MEDIA LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
DICT_545	RED RAINBOWS LTD OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
DICT_546	REDHAT IT LTD 80 - 83 LONG LANE LONDON EC1A 9ET
DICT_547	REDSTONE DATA SOLUTIONS LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_548	REGIUM CONSULTING LIMITED KEMP HOUSE 152 CITY ROAD LONDON LONDON EC1V 2NX
DICT_549	REVERSE DELTA LIMITED KEMP HOUSE CITY ROAD LONDON EC1V 2NX
DICT_550	RIVERSIDE COMPUTING SOLUTIONS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_551	RJM.IT LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_552	RM &  JT CONSULTING LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_553	ROAD TO WORK LIMITED 1892 BUILDING 47 KINGSWAY PLACE LONDON EC1R 0LU
DICT_554	ROBUCODE LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_555	ROKK3R LABS EMEA LTD GROUND FLOOR WHITE BEAR YARD 144A CLERKENWELL ROAD LONDON EC1R 5DF
DICT_556	"ROOKA, LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX"
DICT_557	ROOM ONE DESIGN LIMITED 12-14 BERRY STREET CLERKENWELL LONDON EC1V 0AU
DICT_558	ROOM ONE DIGITAL LIMITED 12-14 BERRY STREET CLERKENWELL LONDON EC1V 0AU
DICT_559	ROSAMAN LTD. 3RD FLOOR 49 FARRINGDON ROAD LONDON EC1M 3JP
DICT_560	ROSENDAHL CONCEPTKIOSK LTD 17-18 AYLESBURY STREET LONDON EC1R 0DB
DICT_561	RPM DIGITAL LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_562	RTS (RESEARCH &  TECHNOLOGY SOLUTIONS) LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_563	RUMMBLE LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_564	"SAAIMO LTD KEMP HOUSE, 152-160 CITY ROAD LONDON EC1V 2NX"
DICT_565	SAHY INTERNATIONAL MANAGEMENT LTD KEMP HOUSE 152 - 160 CITY ROAD LONDON EC1V 2NX
DICT_566	SATCHCORP LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_567	SAVVY EYE MEDIA LIMITED 11 AMWELL STREET LONDON EC1R 1UL
DICT_568	SAVWIRE LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_569	SCHOOLS MATTER PARTNERS LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N8PN
DICT_570	SEARCH MAGNET MARKETING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_571	SECONDBYTE MICROS LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_572	SECURE GLOBAL TECHNOLOGIES LTD DIRECT ACCOUNTANTS UK LIMITED WHITECROSS STREET 137-139 LONDON EC1Y 8JL
DICT_573	SECURITY HEADS LIMITED THIRD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
DICT_574	SECURYS LIMITED 2ND FLOOR 197 CITY ROAD LONDON EC1V 1JN
DICT_575	SEFRICAN LIMITED 1 BAKER'S ROW LONDON EC1R 3DB
DICT_576	SERVICE4SERVER LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
DICT_577	SHARK DIGITAL CONSULTANCY LTD 4TH FLOOR CLERK'S WELL HOUSE 20 BRITTON STREET LONDON EC1M 5UA
DICT_578	SHARK HOSTING LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_579	SHARK TANK LIMITED CLERKS COURT 5TH FLOOR 18-20 FARRINGDON LANE LONDON EC1R 3AU
DICT_580	SHARP DIGITAL ASSEMBLY LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_581	SHEERIE LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_582	SHINY IDEAS LTD 231 ROSDEN HOUSE 372 OLD STREET LONDON EC1V 9AU
DICT_583	SHUFFZCO LIMITED 130 OLD STREET LONDON EC1V 9BD
DICT_584	SIENTECH LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_585	SIGMA VENTURES LIMITED 2ND FLOOR 145-157 ST.JOHN STREET LONDON EC1V 4PY
DICT_586	SILVERLAKE SYMMETRI (EUROPE) LIMITED CHALLONER HOUSE 19 CLERKENWELL CLOSE LONDON EC1R 0RR
DICT_587	SIM GLOBAL MARKETS LIMITED FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
DICT_588	SIMBOLIC LTD 4 DOMECQ HOUSE 12 DALLINGTON STREET LONDON EC1V 0BJ
DICT_589	SIMON MARSDEN LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_590	SIMPLE DIGITAL LTD 152 CITY ROAD LONDON EC1V 2NX
DICT_591	SKWILE LTD. 1 CHARTERHOUSE MEWS LONDON EC1M 6BB
DICT_592	SKYGATE DIGITAL LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_593	SLEEK NETWORKS LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
DICT_594	SMART STORAGE TECHNOLOGIES LIMITED UG06 14 GREVILLE STREET LONDON EC1N 8SB
DICT_595	SMARTERKEY LIMITED 146B ST. JOHN STREET LONDON EC1V 4UA
DICT_596	SMARTLOGIC SCHEMASERVER LIMITED 200 ALDERSGATE STREET LONDON EC1A 4HD
DICT_597	SMARTSESSION LTD FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
DICT_598	SNET GLOBAL LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_599	SNS TECHNOLOGIES LIMITED KLACO HOUSE 28-30 ST JOHNS SQUARE LONDON EC1M 4DN
DICT_600	SOFTWARE SOLUTIONS (UK) LIMITED SAFFRON HOUSE 6-10 KIRBY STREET LONDON EC1N 8TS
DICT_601	SOKAM ONLINE LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_602	SOL MARKET LTD UNIT 34 67-68 HATTON GARDEN LONDON EC1N 8JY
DICT_603	SOLID STATE INFLIGHT LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_604	SOLISTECH SOLUTIONS LTD 152-160 CITY ROAD LONDON EC1V 2NX
