Cluster ID,Link Score,source file,id,Company_Address
273,,0,214,DTM INVEST LIMITED 130 OLD STREET LONDON EC1V 9BD
274,,0,215,E&S SOFTWARE LTD 10 COLDBATH SQUARE LONDON EC1R 5HL
275,,0,216,EALING MANAGEMENT ACCOUNTANCY LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
276,,0,217,EASYWARE SOFTWARE SOLUTIONS LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PY
277,,0,218,EC1 TECHNOLOGIES LIMITED PETERSHAM HOUSE 57A HATTON GARDEN LONDON EC1N 8JN
278,,0,219,ECHOSIXTY LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
279,,0,220,EI SQUARE LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
280,,0,221,EKTBLY LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
281,,0,222,ELECTRONIC MARKET SYSTEMS LTD 82 ST JOHN STREET LONDON EC1M 4JN
282,,0,223,ELITE TECHNOLOGICAL SOLUTIONS LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
283,,0,224,ENRO SOLUTIONS LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
284,,0,225,ENTROM LIMITED SUITE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
285,,0,226,ENVISION MEDIA &  PUBLICATIONS LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
286,,0,227,EQ ENTERPRISES LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
287,,0,228,ERICA LABS LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
288,,0,229,ESCHMANN LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2DW
289,,0,230,ESTORA LTD FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
290,,0,231,EUMIS LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
291,,0,232,EUREKA NETWORKS LIMITED UNIT 34 67-68 HATTON GARDEN LONDON EC1N 8JY
292,,0,233,EUROPEAN CENTRE FOR RESEARCH &  CONSULTANCY LTD 24 HOLBORN VIADUCT LONDON EC1A 2BN
293,,0,234,EVA GALO LTD. KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
294,,0,235,EVORI LIMITED 16 BOWLING GREEN LANE LONDON EC1R 0BD
295,,0,236,EXACT EDITIONS LIMITED COLONIAL BUILDINGS 59 - 61 HATTON GARDEN LONDON EC1N 8LS
296,,0,237,EXCEL IT TECHNOLOGIES LTD 145-157 ST JOHN STREET LONDON EC1V 4PY
297,,0,238,EXPATGLOBAL LIMITED 82 ST JOHN STREET LONDON EC1M 4JN
298,,0,239,EXPOSHOPS LTD 152 CITY ROAD LONDON EC1V 2NX
299,,0,240,EXTREME ELECTRONICS LTD. 80-83 LONG LANE LONDON EC1A 9ET
300,,0,241,"EXWAL LTD. KEMP HOUSE, 152 CITY ROAD, LONDON EC1V 2NX LONDON EC1V 2NX"
301,,0,242,F6S NETWORK LIMITED 152-160 KEMP HOUSE CITY ROAD LONDON EC1V 2NX
302,,0,243,FACTOM FOUNDATION LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
303,,0,244,FALLYFIN IT &  ELECTRONICS LTD. 372 OLD STREET LONDON EC1V 9AU
304,,0,245,FAN DOMAINS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
305,,0,246,"FARNTRON LIMITED C/O AMIN PATEL AND SHAH ACCOUNTANTS, 334-336 GOSWELL ROAD LONDON EC1V 7RP"
306,,0,247,FEELSFLOW LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
307,,0,248,FENERGO UK LIMITED 200 ALDERSGATE LONDON EC1A 4HD
308,,0,249,FENGSTONE UK LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
309,,0,250,FINTIA LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
310,,0,251,FIRE MEDIA INTERACTIVE LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
311,,0,252,FIREBIRD MEDIA LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
312,,0,253,FIRST EASYTEC LTD KEMP HOUSE CITY ROAD 152 LONDON EC1V 2NX
313,,0,254,FISHEREK LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
314,,0,255,FLASH CLOUD SOLUTIONS LIMITED INTERNATIONAL HOUSE HOLBORN VIADUCT LONDON EC1A 2BN
315,,0,256,FLIP SPORTS LIMITED 24 GREVILLE STREET LONDON EC1N 8SS
316,,0,257,FLOWSTATE LIMITED C/O WESTBURY 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
317,,0,258,FLOYD TECHNOLOGIES LIMITED 80-83 LONG LANE LONDON EC1A 9ET
318,,0,259,FLUID ADS LIMITED 4TH FLOOR 35-39 OLD STREET LONDON EC1V 9HX
319,,0,260,FOOTFALLS LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
320,,0,261,FOR TOMORROW LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
321,,0,262,FOREX ADVISER LIMITED 26-28 ELY PLACE 3RD FLOOR LONDON EC1N 6TD
322,,0,263,FORIS HOLDINGS LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
323,,0,264,FOURCUBE LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2DW
324,,0,265,FREAKINWARE LIMITED KEMP HOUSE 152 - 160 CITY ROAD LONDON EC1V 2NX
325,,0,266,FRIENDSHIPUK LTD 145-157 ST. JOHN STREET LONDON EC1V 4PW
326,,0,267,FROGNATION LTD. FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
327,,0,268,FRUUMI LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
328,,0,269,FUNKY LEMON WEB LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
329,,0,270,FURTHERMORE LTD 411 DAVINA HOUSE 137-149 GOSWELL ROAD LONDON EC1V 7ET
330,,0,271,FUTURA TECHNOLOGIES LIMITED OFFICE 34 67-68 HATTON GARDEN NEW HOUSE LONDON EC1N 8JY
331,,0,272,GENERALCONSULT LIMITED 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
332,,0,273,GENESIS GLOBAL TECHNOLOGY LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
333,,0,274,GENESIS TECHNOLOGY ARCHITECTURE LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
334,,0,275,GEOHUBB LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
335,,0,276,GEORGIE LIMITED LASER HOUSE 132-140 GOSWELL ROAD LONDON EC1V 7DY
336,,0,277,GHOSTERY LIMITED 21 HOLBORN VIADUCT LONDON EC1A 2DY
337,,0,278,GIOASS DOMAINS LIMITED 1 CHARTERHOUSE MEWS LONDON EC1M 6BB
338,,0,279,"GLOBAL PUBLISHING SOLUTIONS LTD DEVONSHIRE HOUSE, 60 GOSWELL ROAD LONDON EC1M 7AD"
339,,0,280,GLOBAL TECHNOLOGY LONDON LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
340,,0,281,GLOOMLASH INCORPORATION LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
341,,0,282,GLOPAY LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
342,,0,283,GMCFAR LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
343,,0,284,GOCARDLESS LTD 338-346 GOSWELL ROAD LONDON EC1V 7LQ
344,,0,285,GOLDFISH DIGITAL MEDIA LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
345,,0,286,GOLDSTAR ELECTRONICS LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
346,,0,287,GOLFERS' MATCH LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
347,,0,288,GOMABU LIMITED 130 OLD STREET LONDON EC1V 9BD
348,,0,289,GOOD IDEAS FOR INTERNET LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
349,,0,290,GOTHAM STREET UK LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
350,,0,291,GREEN FIELDS TECHNOLOGY LIMITED BIG STUDIOS 1 EAST POULTRY AVENUE LONDON EC1A 9PT
351,,0,292,GVC LIMITED 15 BUNHILL ROW LONDON EC1Y 8LP
352,,0,293,GX2 TECHNOLOGY LIMITED 353-355 GOSWELL ROAD LONDON EC1V 7JL
353,,0,294,HALAL SPOT LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
354,,0,295,HANDYMARTIAN LTD C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
355,,0,296,HAYFORD RECRUITMENT LIMITED LANSDOWNE HOUSE CITY FORUM 250 CITY ROAD LONDON EC1V 2QZ
356,,0,297,HAZELTREE TREASURY UK LTD. THIRD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
357,,0,298,HCF AUTOMATION LIMITED KEMP HOUSE CITY ROAD LONDON EC1V 2NX
358,,0,299,HEALTHFORGE LTD LASER HOUSE 132-140 GOSWELL ROAD LONDON EC1V 7DY
359,,0,300,HIGHGOLD COMMUNICATIONS LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PY
360,,0,301,HOB CONSULTING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
361,,0,302,HOMES YOU SHARE LIMITED 130 OLD STREET LONDON EC1V 9BD
362,,0,303,HOPESTEAD MANAGEMENT LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
363,,0,304,HU BU LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
364,,0,305,HUUPE LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
365,,0,306,HYBRID SMART CONTRACTS MEDIA LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
366,,0,307,HYDROAUTOMATION LTD UNIT 36 88-90 HATTON GARDEN LONDON EC1N 8PN
367,,0,308,HYPERCYBERNETICS COMPUTATIONAL FINANCE RESEARCH CENTER LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
368,,0,309,IDEABUILDER LIMITED CLERKENWELL WORKSHOPS 31 CLERKENWELL CLOSE LONDON EC1R 0AT
369,,0,310,"IDN PROJECTS LIMITED KINGSTON SMITH LLP, DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD"
370,,0,311,IGNITE UTILITY LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
371,,0,312,ILAB LIMITED THIRD FLOOR 112 CLERKENWELL ROAD LONDON EC1M 5SA
372,,0,313,IMPORT.IO LIMITED 30 CITY ROAD LONDON EC1Y 2AB
373,,0,314,IMRAN BAIG MOBILE SOFTWARE TECHNOLOGIES LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
374,,0,315,INCOMMON LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
375,,0,316,INFERENTIAL LTD KEMP HOUSE 152 CITY ROAD LONDON LONDON EC1V 2NX
376,,0,317,INFINITY HOT TUBS LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
377,,0,318,INFO STOR LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
378,,0,319,INFODOCS LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
379,,0,320,INFORMATION EXPERIENCE LIMITED 28 ELY PLACE 3RD FLOOR LONDON EC1N 6TD
380,,0,321,"INFORMATION SERVICES EXTENDED, UK LTD 150 ALDERSGATE STREET LONDON EC1A 4AB"
381,,0,322,INFORMATION TECHNOLOGY EUROPE PUBLIC SECTOR LIMITED 30 CITY ROAD LONDON EC1Y 2AB
382,,0,323,INFOSAAS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
383,,0,324,"INFOSECO LTD 152 KEMP HOUSE, CITY ROAD LONDON EC1V 2NX"
384,,0,325,INFYLINE LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
385,,0,326,INGENIOUS BUSINESS SOLUTIONS LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
386,,0,327,"INKU CONSULTANTS LIMITED GROUND FLOOR , 1 BAKER'S ROW LONDON EC1R 3DB"
387,,0,328,INNOVA8E LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
388,,0,329,INSIGHT INTERNATIONAL (UK) LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
389,,0,330,INSOLYTICS LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
390,,0,331,"INSTAPRISE SOLUTIONS LIMITED SUITE 34, 68 HATTON GARDEN LONDON EC1N 8JY"
391,,0,332,INTCOMMERCE LTD 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
392,,0,333,INTEGRATION AND SOFTWARE LIMITED 4TH FLOOR CLERKS WELL HOUSE 20 BRITTON STREET LONDON EC1M 5UA
393,,0,334,INTERFAX UK LIMITED THIRD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
394,,0,335,INTERNET E-MAIL LIMITED 3 BAKER'S ROW LONDON EC1R 3DB
395,,0,336,INTERPRETERS-ON-CALL LTD THIRD FLOOR 12 EAST PASSAGE LONDON EC1A 7LP
396,,0,337,INTERPRETERSPORTAL LTD THIRD FLOOR 12 EAST PASSAGE LONDON EC1A 7LP
397,,0,338,INVESTIN LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
398,,0,339,IOLOGICS LIMITED SUITE 10 MINERVA HOUSE 26-27 HATTON GARDEN LONDON EC1N 8BR
399,,0,340,IONOVA LIMITED 152-160 CITY ROAD LONDON EC1V 2NX
400,,0,341,IPROCURE LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
401,,0,342,IPUBLIC SOLUTIONS LIMITED 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
402,,0,343,IQ PROFESSIONAL LIMITED 88-90 HATTON GARDEN LONDON EC1N 8PG
403,,0,344,IQSYS SECURITY LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
404,,0,345,IRATEU LTD 152 CITY ROAD LONDON EC1V 2NX
405,,0,346,IRATEU VENTURES LTD 152 CITY ROAD LONDON EC1V 2NX
406,,0,347,IRISATION LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
407,,0,348,IS IT MEANT TO DO THAT? LTD 88 GOLDEN LANE LONDON ISLINGTON EC1Y 0UA
408,,0,349,ISTOP KIOSKS LIMITED 334 - 336 GOSWELL ROAD LONDON EC1V 7RP
409,,0,350,IT SYSTEMS SOLUTIONS LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
410,,0,351,IT XPERT LTD ST JOHNS HOUSE 54 ST JOHN'S SQUARE LONDON EC1V 4JL
411,,0,352,ITEXTPORTAL LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
412,,0,353,ITFINSG LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
413,,0,354,ITSALLWEDO LIMITED 39 HATTON GARDEN LONDON EC1N 8EH
414,,0,355,J.M. COMPUTING LIMITED BIG STUDIOS 1 EAST POULTRY AVENUE LONDON EC1A 9PT
415,,0,356,JABO LTD GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
416,,0,357,JAJ CAPITAL LTD UNIT 34 HATTON GARDEN LONDON EC1N 8JY
417,,0,358,JARVIS MARKETING LTD 137-139 WHITECROSS STREET LONDON EC1Y 8JL
418,,0,359,JAVELIN BROADBAND LIMITED 28 ELY PLACE 3RD FLOOR LONDON EC1N 6TD
419,,0,360,JIGZONE.COM LIMITED KLACO HOUSE 28-30 ST JOHN'S SQUARE LONDON EC1M 4DN
420,,0,361,JINITO LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
421,,0,362,JMC. IT GROUP LIMITED BIG STUDIOS 1 EAST POULTRY AVENUE LONDON EC1A 9PT
422,,0,363,JS INFORMATION SYSTEMS LIMITED 33 HOLBORN LONDON EC1N 2HT
423,,0,364,JULIUS CAESAR CONSULTANCY LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
424,,0,365,JWR TRADING LIMITED THIRD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
425,,0,366,KANDOLA LUXURIES LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
426,,0,367,KARTEPAY TECHNOLOGIES LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
427,,0,368,KAWIKY LIMITED 30 ELY PLACE THIRD FLOOR OFFICE 30 ELY PLACE LONDON EC1N 6TD
428,,0,369,KEEBOO UK LTD 17TH FLOOR 200 ALDERSGATE STREET LONDON EC1A 4HD
429,,0,370,KEEP IT SIMPLE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
430,,0,371,KEMLING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
431,,0,372,KENNETIQ LTD. 145-147 ST. JOHN STREET LONDON EC1V 4PW
432,,0,373,KETZEN LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
433,,0,374,KINGSTON WEB SERVICES LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
434,,0,375,KITENZI LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
435,,0,376,KIWANO LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
436,,0,377,KIYATA LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
437,,0,378,KLARKWERK LTD GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
438,,0,379,KNOWLEDGE WORKERS LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
439,,0,380,KUKZY TECHNOLOGIES LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
440,,0,381,LABGRAPHIQUE. LIMITED LASER HOUSE 132-140 GOSWELL ROAD LONDON EC1V 7DY
441,,0,382,LADIES SAFE LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
442,,0,383,LAPTOPFRIENDLY LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
443,,0,384,LATTISPHERE LTD 33 EYRE STREET HILL LONDON EC1R 5ET
444,,0,385,LAUGHTON IT SERVICES LIMITED LASER HOUSE 132-140 GOSWELL ROAD LONDON EC1V 7DY
445,,0,386,LAURENCE POSTGATE LIMITED 28 ELY PLACE LONDON EC1N 6AA
446,,0,387,LAZY FACTORY LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
447,,0,388,LEAD LOGIC LTD OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
448,,0,389,LEAN PERSPECTIVE LTD SILK HOUSE 61A GEE STREET LONDON EC1V 3RS
449,,0,390,LEFT SHIFT IT LIMITED 02-Jul CLERKENWELL GREEN LONDON EC1R 0DE
450,,0,391,LEGALEYE (INTERNATIONAL) LIMITED SUITE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
451,,0,392,LEGALSURE LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
452,,0,393,LEMON YETI MEDIA LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
453,,0,394,LENDERWIZE LIMITED 1 CHARTERHOUSE MEWS LONDON EC1M 6BB
454,,0,395,LENOLA LTD UNIT 36 88-90 HATTON GARDEN LONDON EC1N 8PG
455,,0,396,LIFE DESIGN GROUP LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
456,,0,397,LIGHTNESS IT LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
457,,0,398,LINKAGE DESIGN LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
458,,0,399,"LITTLEBIRD ONLINE LTD BIG STUDIOS, 1 EAST POULTRY AVENUE LONDON EC1A 9PT"
459,,0,400,LIVE SMARTER LTD. FIRST FLOOR THAVIES INN HOUSE 3-4 HOLBORN CIRCUS LONDON EC1N 2HA
460,,0,401,LOCALSTARS LTD 35-39 4TH FLOOR OLD STREET LONDON EC1V 9HX
461,,0,402,LOCATA (HOUSING SERVICES) LIMITED 3 BUNHILL ROW LONDON EC1Y 8YZ
462,,0,403,LOGIC REPLACE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
463,,0,404,LOGIC SOFT LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
464,,0,405,LOGINWORK LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
465,,0,406,LOKI INTERNET LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON LONDON EC1A 2BN
466,,0,407,LONDON COLLEGE OF INFORMATION TECHNOLOGY LTD 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
467,,0,408,LOYALTY PRIME LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
468,,0,409,LUCKY YOU STUDIO LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
469,,0,410,LUMINEA IT SOLUTIONS LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
470,,0,411,LUPON MEDIA LTD FIRST FLOOR THAVIES INN HOUSE / 3-4 HOLBORN CIRCUS LONDON EC1N 2HA
471,,0,412,LUX REPAIR LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
472,,0,413,LYCOM CORPORATION LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
473,,0,414,LYTRIBE LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
474,,0,415,M/A WORK LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
475,,0,416,MAC CREATIONS LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
476,,0,417,MADDOX MARKETING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
477,,0,418,MAGENTA IT CONSULTING LTD BM ADVISORY LLLP 82 ST JOHN STREET LONDON EC1M 4JN
478,,0,419,MAGNETIC IT LIMITED 16 ST. MARTIN'S LE GRAND LONDON EC1A 4EN
479,,0,420,MAILJET SAAS LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
480,,0,421,MANAGIS LTD 1 EAST POULTRY AVENUE EAST POULTRY AVENUE FIRST FLOOR LONDON EC1A 9PT
481,,0,422,MANDIANT LTD. 21 HOLBORN VIADUCT LONDON EC1A 2DY
482,,0,423,MAR IT SERVICES LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
483,,0,424,MASTER IN RESEARCH LTD KEMP HOUSE 152 - 160 CITY ROAD LONDON EC1V 2NX
