Cluster ID,Link Score,source file,id,Company_Address
484,,0,425,MASTERING MEDIA (PRODUCTION ADVICE) LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
485,,0,426,MASTERS OF CEREMONIES LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
486,,0,427,MBA INFORMATION TECHNOLOGY LIMITED 7 PEARTREE STREET LONDON EC1V 3AS
487,,0,428,MBA TECHNOLOGIES LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
488,,0,429,MC ITS LIMITED LASER HOUSE 132-140 GOSWELL ROAD LONDON EC1V 7DY
489,,0,430,MCLEOD ENTERPRISES LTD 145-157 ST. JOHN STREET LONDON EC1V 4PW
490,,0,431,MEDECARD LIMITED 84 ST. JOHN STREET LONDON EC1M 4JN
491,,0,432,MEDIA72 HOSTING LIMITED OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PN
492,,0,433,MEGANETWORK LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
493,,0,434,MENDI ASSOCIATES LIMITED APEX HOUSE 24 59 BUNHILL ROW LONDON EC1Y 8QW
494,,0,435,MENUKOOL FOODS LIMITED 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
495,,0,436,MILLHOUSE KAYSER LIMITED 80 OLD STREET LONDON EC1V 9AZ
496,,0,437,MINT DIGITAL LIMITED WHITE BEAR YARD 144A CLERKENWELL ROAD LONDON EC1R 5DF
497,,0,438,MIQAT TECHNOLOGIES LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
498,,0,439,MISSINGLETTR LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
499,,0,440,MOBILE TECTONICS LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
500,,0,441,MONETIC LIMITED THIRD FLOOR 112 CLERKENWELL ROAD LONDON EC1M 5SA
501,,0,442,MONGOOSE GRAY LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
502,,0,443,MOODAWAY LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
503,,0,444,MORNINGSTAR EUROPE LIMITED 1 OLIVER'S YARD 55-71 CITY ROAD LONDON EC1Y 1HQ
504,,0,445,MORSE GROUP LIMITED 200 ALDERSGATE ALDERSGATE STREET LONDON EC1A 4HD
505,,0,446,MOTION SOLUTIONS LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
506,,0,447,MPSCOTT LTD UNIT 34 67-68 HATTON GARDEN NEW HOUSE LONDON EC1N 8JY
507,,0,448,MTIVITY LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
508,,0,449,MULROONEY MEDIA LIMITED C/O CAYOS CONSULTING SERVICES 40 BOWLING GREEN LANE LONDON EC1R 0NE
509,,0,450,MUNKEY LIMITED C/O TOBIN ASSOCIATES 4TH FLOOR LONDON EC1N 8LE
510,,0,451,MX STUDIO LTD PREMIER HOUSE 12-13 HATTON GARDEN LONDON EC1N 8AN
511,,0,452,MYBUSKS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
512,,0,453,MYCLOUDHOST LIMITED KEMP HOUSE 152/160 CITY ROAD LONDON EC1V 2DW
513,,0,454,"MYTODDLR LTD INTERNATIONAL HOUSE, 24 HOLBORN VIADUCT LONDON EC1A 2BN"
514,,0,455,N.KO ENGINEERING LIMITED FLAT 1 61 MYDDELTON SQUARE LONDON EC1R 1XX
515,,0,456,NANOTEMPER TECHNOLOGIES LIMITED 17-18 AYLESBURY STREET LONDON EC1R 0DB
516,,0,457,NARC INTERACTIVE SERVICES LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
517,,0,458,NATICI LTD 15 BOWLING GREEN LANE LONDON EC1R 0BD
518,,0,459,NATIVEAPPSTUDIO LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
519,,0,460,NCP SOFTWARE &  CONSULTANT LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
520,,0,461,NCSOFT EUROPE LIMITED 30 CITY ROAD LONDON EC1Y 2AB
521,,0,462,NEONSTREAM LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
522,,0,463,NEPHRITE CONSULTANCY LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
523,,0,464,NERDABILITY LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
524,,0,465,NET SELECT LIMITED 335 CITY ROAD LONDON EC1V 1LJ
525,,0,466,NETRESULT SOLUTIONS LIMITED THE JOHNSON BUILDING 77 HATTON GARDEN LONDON ENGLAND EC1N 8JS
526,,0,467,NETSWITCH LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
527,,0,468,NETWORK &  SECURITY LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
528,,0,469,NETWORK FIBRE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
529,,0,470,NETWORKUP LTD KEMP HOUSE 152 CITY ROAD LONDON LONDON EC1V 2NX
530,,0,471,"NEUTRINO NETWORKS LTD THIRD FLOOR, 24 CHISWELL STREET LONDON EC1Y 4YX"
531,,0,472,NEW BYTE LIMITED 74 FLORIN COURT 6-9 CHARTERHOUSE SQUARE LONDON EC1M 6EX
532,,0,473,"NEW GAME TECHNOLOGIES LIMITED SUITES 1.04 AND 1.05, EAGLE HOUSE 167 CITY ROAD LONDON EC1V 1AW"
533,,0,474,NEW MODEL IDENTITY LIMITED KEMP HOUSE CITY ROAD LONDON EC1V 2NX
534,,0,475,NEWGEN TECHNOLOGIES LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
535,,0,476,NEWNRG PTY LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
536,,0,477,NINESTARS INFORMATION TECHNOLOGIES UK LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
537,,0,478,NINETY NORTH LIMITED 10 COLDBATH SQUARE LONDON EC1R 5HL
538,,0,479,NK IT SOLUTIONS LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PW
539,,0,480,NMX IT SOLUTIONS LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
540,,0,481,NOBLE WEB SOLUTIONS LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
541,,0,482,NODEX LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
542,,0,483,NOVELLIC LIMITED THIRD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
543,,0,484,NPIRE DIGITAL LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
544,,0,485,NUMBER VIOLET LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
545,,0,486,"NUTRALIFE SOLUTION LIMITED INTERNATIONAL HOUSE, 24 HOLBORN VIADUCT LONDON EC1A 2BN"
546,,0,487,O'HWAYS LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
547,,0,488,ODEGRA LIMITED 6.4 ZIGGURAT BUILDING 60-66 SAFFRON HILL LONDON EC1N 8QX
548,,0,489,OFFSITE DATA STORAGE LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
549,,0,490,OIL INTERNET LIMITED UNIT 410 27-31 CLERKENWELL CLOSE LONDON EC1R 0AU
550,,0,491,ONLINE DIGITAL SOLUTIONS LIMITED 34 NEW HOUSE HATTON GARDEN LONDON EC1N 8JY
551,,0,492,ONLINE SECURE LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
552,,0,493,OPEN SOURCE INNOVATIONS LIMITED UNIT 36 / SUITE 36 / OFFICE 36 UNIT 36 / SUITE 36 / OFFICE 36 88 - 90 HATTON GARDEN LONDON HOLBORN EC1N 8PG
553,,0,494,OPSFACTORY LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
554,,0,495,OPTICONVERT LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
555,,0,496,OPTIMALCORE LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
556,,0,497,ORICLE DESIGNS LTD 24 HOLBORN VIADUCT LONDON EC1A 2BN
557,,0,498,ORIEN ASSOCIATES LTD 145-157 ST. JOHN STREET LONDON EC1V 4PW
558,,0,499,OTS CORPORATION LTD SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
559,,0,500,OTT CONSULTANTS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
560,,0,501,OUTCODE LTD 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
561,,0,502,P7WBB LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
562,,0,503,PARALLAX SOLUTIONS LTD 270 DANCE SQUARE LONDON EC1V 3AN
563,,0,504,PAUL COOPER ASSOCIATES LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
564,,0,505,PC IT SOLUTIONS LIMITED 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
565,,0,506,PEAKWAVE LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
566,,0,507,PEAMEW DIGITAL LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
567,,0,508,PEERIUS LTD PRINCE CONSORT HOUSE 109-111 FARRINGDON ROAD LONDON EC1R 3BW
568,,0,509,PELASGUS LIMITED 3RD FLOOR 28 ELY PLACE LONDON EC1N 6TD
569,,0,510,PERHAM UK LTD UNIT2 5 BALDWIN STREET LONDON EC1V 9NU
570,,0,511,PERSONAL 24 LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
571,,0,512,PETER DIVOS CONSULTING LIMITED HOXTON MIX 86-90 PAUL ST LONDON EC1N 8JY
572,,0,513,"PHMUSEUM LTD INTERNATIONAL HOUSE, 24 HOLBORN VIADUCT HOLBORN VIADUCT LONDON EC1A 2BN"
573,,0,514,PINEMARTEN EDUCATION LTD KEMP HOUSE CITY ROAD LONDON EC1V 2NX
574,,0,515,PINETEC LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
575,,0,516,PIPSKI LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
576,,0,517,PIXELRIGHTS LIMITED 27-31 CLERKENWELL CLOSE LONDON EC1R 0AT
577,,0,518,PIXSENS LTD 160 CITY ROAD KEMP HOUSE LONDON EC1V 2NX
578,,0,519,PLANETARY VISIONS LIMITED 52 KINGSWAY PLACE SANS WALK LONDON EC1R 0LU
579,,0,520,PLATFI LTD 345 OLD STREET LONDON EC1V 9LL
580,,0,521,PLATINUM BLUE LIMITED 1-3 DUFFERIN STREET LONDON EC1Y 8NA
581,,0,522,POMEGRANATE HEALTH LTD 15 BOWLING GREEN LANE LONDON EC1R 0BD
582,,0,523,POSSIBLE POINT PRIVATE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
583,,0,524,POST &  PLACE (UK) LTD 359 GOSWELL ROAD LONDON EC1V 7JL
584,,0,525,PRAMATI TECHNOLOGIES EUROPE LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
585,,0,526,PROCYON STUDIOS LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
586,,0,527,PRODAPT (UK) LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
587,,0,528,PRODATA TECHNOLOGY LIMITED CAPITAL OFFICE 152 CITY ROAD LONDON EC1V 2NX
588,,0,529,PRODEMIC LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
589,,0,530,"PROFIMO LTD KEMP HOUSE, 152-160 CITY ROAD CITY ROAD LONDON EC1V 2NX"
590,,0,531,PROGRAMMATIC.LY LIMITED DYNAMIS HOUSE 6-8 SYCAMORE STREET LONDON EC1Y 0SW
591,,0,532,PROMAST TECHNOLOGY LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
592,,0,533,PROXIMA WEB LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
593,,0,534,QLMIETO LTD 31B ADEYFIELD HOUSE CRANWOOD STREET LONDON EC1V 9PD
594,,0,535,QUCONT LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
595,,0,536,QUEST TECHNOLOGIES (LONDON) LIMITED 195 WHITECROSS STREET LONDON EC1Y 8QP
596,,0,537,QUINTAIN TECHNOLOGY SOLUTIONS LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
597,,0,538,RANK-1 (SOUTH) LIMITED 30 CITY ROAD LONDON EC1Y 2AB
598,,0,539,RANKERS LIMITED SUITE 1A 1 LINDSEY STREET LONDON LONDON EC1A 9HP
599,,0,540,RAPPIDLY LTD 2ND FLOOR 197 CITY ROAD LONDON EC1V 1JN
600,,0,541,RCS (CAD) LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
601,,0,542,REAL DATACENTRES (EMEA) LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
602,,0,543,REALITY HITS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
603,,0,544,RED PANDA MEDIA LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
604,,0,545,RED RAINBOWS LTD OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
605,,0,546,REDHAT IT LTD 80 - 83 LONG LANE LONDON EC1A 9ET
606,,0,547,REDSTONE DATA SOLUTIONS LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
607,,0,548,REGIUM CONSULTING LIMITED KEMP HOUSE 152 CITY ROAD LONDON LONDON EC1V 2NX
608,,0,549,REVERSE DELTA LIMITED KEMP HOUSE CITY ROAD LONDON EC1V 2NX
609,,0,550,RIVERSIDE COMPUTING SOLUTIONS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
610,,0,551,RJM.IT LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
611,,0,552,RM &  JT CONSULTING LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
612,,0,553,ROAD TO WORK LIMITED 1892 BUILDING 47 KINGSWAY PLACE LONDON EC1R 0LU
613,,0,554,ROBUCODE LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
614,,0,555,ROKK3R LABS EMEA LTD GROUND FLOOR WHITE BEAR YARD 144A CLERKENWELL ROAD LONDON EC1R 5DF
615,,0,556,"ROOKA, LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX"
616,,0,557,ROOM ONE DESIGN LIMITED 12-14 BERRY STREET CLERKENWELL LONDON EC1V 0AU
617,,0,558,ROOM ONE DIGITAL LIMITED 12-14 BERRY STREET CLERKENWELL LONDON EC1V 0AU
618,,0,559,ROSAMAN LTD. 3RD FLOOR 49 FARRINGDON ROAD LONDON EC1M 3JP
619,,0,560,ROSENDAHL CONCEPTKIOSK LTD 17-18 AYLESBURY STREET LONDON EC1R 0DB
620,,0,561,RPM DIGITAL LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
621,,0,562,RTS (RESEARCH &  TECHNOLOGY SOLUTIONS) LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
622,,0,563,RUMMBLE LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
623,,0,564,"SAAIMO LTD KEMP HOUSE, 152-160 CITY ROAD LONDON EC1V 2NX"
624,,0,565,SAHY INTERNATIONAL MANAGEMENT LTD KEMP HOUSE 152 - 160 CITY ROAD LONDON EC1V 2NX
625,,0,566,SATCHCORP LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
626,,0,567,SAVVY EYE MEDIA LIMITED 11 AMWELL STREET LONDON EC1R 1UL
627,,0,568,SAVWIRE LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
628,,0,569,SCHOOLS MATTER PARTNERS LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N8PN
629,,0,570,SEARCH MAGNET MARKETING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
630,,0,571,SECONDBYTE MICROS LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
631,,0,572,SECURE GLOBAL TECHNOLOGIES LTD DIRECT ACCOUNTANTS UK LIMITED WHITECROSS STREET 137-139 LONDON EC1Y 8JL
632,,0,573,SECURITY HEADS LIMITED THIRD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
633,,0,574,SECURYS LIMITED 2ND FLOOR 197 CITY ROAD LONDON EC1V 1JN
634,,0,575,SEFRICAN LIMITED 1 BAKER'S ROW LONDON EC1R 3DB
635,,0,576,SERVICE4SERVER LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
636,,0,577,SHARK DIGITAL CONSULTANCY LTD 4TH FLOOR CLERK'S WELL HOUSE 20 BRITTON STREET LONDON EC1M 5UA
637,,0,578,SHARK HOSTING LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
638,,0,579,SHARK TANK LIMITED CLERKS COURT 5TH FLOOR 18-20 FARRINGDON LANE LONDON EC1R 3AU
639,,0,580,SHARP DIGITAL ASSEMBLY LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
640,,0,581,SHEERIE LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
641,,0,582,SHINY IDEAS LTD 231 ROSDEN HOUSE 372 OLD STREET LONDON EC1V 9AU
642,,0,583,SHUFFZCO LIMITED 130 OLD STREET LONDON EC1V 9BD
643,,0,584,SIENTECH LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
644,,0,585,SIGMA VENTURES LIMITED 2ND FLOOR 145-157 ST.JOHN STREET LONDON EC1V 4PY
645,,0,586,SILVERLAKE SYMMETRI (EUROPE) LIMITED CHALLONER HOUSE 19 CLERKENWELL CLOSE LONDON EC1R 0RR
646,,0,587,SIM GLOBAL MARKETS LIMITED FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
647,,0,588,SIMBOLIC LTD 4 DOMECQ HOUSE 12 DALLINGTON STREET LONDON EC1V 0BJ
648,,0,589,SIMON MARSDEN LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
649,,0,590,SIMPLE DIGITAL LTD 152 CITY ROAD LONDON EC1V 2NX
650,,0,591,SKWILE LTD. 1 CHARTERHOUSE MEWS LONDON EC1M 6BB
651,,0,592,SKYGATE DIGITAL LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
652,,0,593,SLEEK NETWORKS LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
653,,0,594,SMART STORAGE TECHNOLOGIES LIMITED UG06 14 GREVILLE STREET LONDON EC1N 8SB
654,,0,595,SMARTERKEY LIMITED 146B ST. JOHN STREET LONDON EC1V 4UA
655,,0,596,SMARTLOGIC SCHEMASERVER LIMITED 200 ALDERSGATE STREET LONDON EC1A 4HD
656,,0,597,SMARTSESSION LTD FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
657,,0,598,SNET GLOBAL LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
658,,0,599,SNS TECHNOLOGIES LIMITED KLACO HOUSE 28-30 ST JOHNS SQUARE LONDON EC1M 4DN
659,,0,600,SOFTWARE SOLUTIONS (UK) LIMITED SAFFRON HOUSE 6-10 KIRBY STREET LONDON EC1N 8TS
660,,0,601,SOKAM ONLINE LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
661,,0,602,SOL MARKET LTD UNIT 34 67-68 HATTON GARDEN LONDON EC1N 8JY
662,,0,603,SOLID STATE INFLIGHT LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
663,,0,604,SOLISTECH SOLUTIONS LTD 152-160 CITY ROAD LONDON EC1V 2NX
664,,0,605,SPARKLE &  FLOW LIMITED 144A CLERKENWELL ROAD LONDON EC1R 5DF
665,,0,606,SPECIALISTSUK LIMITED 21 HOLBORN VIADUCT LONDON EC1A 2DY
666,,0,607,SPEECHBUBBLE CONSULTANCY LIMITED 130 OLD STREET LONDON EC1V 9BD
667,,0,608,SPIRISICAL LIMITED FLAT 28 BREWERS BUILDINGS RAWSTORNE STREET LONDON EC1V 7NB
668,,0,609,SPOTAHOME LTD 2ND FLOOR WHITE BEAR YARD 144A CLERKENWELL ROAD LONDON EC1R 5DF
669,,0,610,SPRING DIGITAL LIMITED BIG STUDIOS 1 EAST POULTRY AVENUE LONDON EC1A 9PT
670,,0,611,SPRINKLR UK LTD GATE HOUSE 1 ST. JOHN'S SQUARE LONDON EC1M 4DH
671,,0,612,SQUARE EYE LIMITED 5 ST. JOHN'S LANE LONDON EC1M 4BH
672,,0,613,STACK EXCHANGE LTD BENTIMA HOUSE 168-172 OLD STREET LONDON EC1V 9BP
673,,0,614,STANDARD GLOBAL SOLUTIONS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
674,,0,615,STANFORD ELECTRICAL CONTRACTING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
675,,0,616,STAR DOT HELP COMPUTER CONSULTING LIMITED THIRD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
676,,0,617,STARKWAY LTD. KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
677,,0,618,STARTIDE LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
678,,0,619,STEHLE CONSULTING LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
679,,0,620,STREAM UK MEDIA SERVICES LIMITED UNIT 27-28 ANGEL GATE LONDON EC1V 2PT
680,,0,621,STREAMESS LIMITED 160 CITY ROAD KEMP HOUSE LONDON EC1V 2NX
681,,0,622,STREAMTRAIN LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
682,,0,623,STUDIOF CREATIVE LTD 1 CHARTERHOUSE MEWS LONDON EC1M 6BB
683,,0,624,SUCCESSFUL INTERNET LIMITED SUITE 36 88-90 HATTON GARDEN LONDON EC1N 8PN
684,,0,625,SUN SYSTEMS IT SERVICES LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
685,,0,626,SUNNER CONSULTANCY LTD 82 ST. JOHN STREET LONDON EC1M 4JN
686,,0,627,SUPREME SUCCESS STRATEGIES LTD CAPITAL OFFICE KEMP HOUSE 152-160 CITY ROAD OLD STREET LONDON EC1V 2NX
687,,0,628,SURREY SYSTEMS PARTNERSHIP LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
688,,0,629,SVVISH LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
689,,0,630,SWIFTEE TECHNOLOGY LIMITED 130 OLD STREET LONDON EC1V 9BD
690,,0,631,SYNAPSES IT LIMITED INTERNATIONAL HOUSE HOLBORN VIADUCT LONDON EC1A 2BN
691,,0,632,SYZYGY UK LIMITED THE JOHNSON BUILDING 77 HATTON GARDEN LONDON EC1N 8JS
692,,0,633,TAKEMEOUT LTD FLAT 1 100 LEATHER LANE LONDON EC1N 7TX
