Cluster ID,Link Score,source file,id,Company_Address
693,,0,634,TAMETON SOLUTIONS LIMITED 28 ELY PLACE 3RD FLOOR LONDON EC1N 6TD
694,,0,635,TAYSTME LTD KEMP HOUSE 152 CITY ROAD LONDON GREATER LONDON EC1V 2NX
695,,0,636,TEAM IT CONSULTING LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
696,,0,637,TEAMSPACE LTD. DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
697,,0,638,TECH TRAINERS LTD OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
698,,0,639,TECHPROWORLD LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
699,,0,640,TELEFOTONIKA LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
700,,0,641,TESSA CAPITAL LIMITED 26-28 BARTHOLOMEW SQUARE SUITE 1 LONDON EC1V 3QH
701,,0,642,TESTING SOLUTIONS LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
702,,0,643,TESTING TRAINING SOLUTIONS LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
703,,0,644,THAMESTEC LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
704,,0,645,THE BULL STUDIO LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
705,,0,646,THE DATACENTRE ADVISORY GROUP LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
706,,0,647,THE LIGHT IT SUPPORT LTD 31A CLERKENWELL CLOSE LONDON EC1R 0AT
707,,0,648,THE NEW BLACK CREATIVE STUDIO LIMITED FLAT 2 1 TYSOE STREET LONDON EC1R 4SA
708,,0,649,THE PROSPEROUS SHOP LTD FINSGATE CRANWOOD STREET LONDON EC1V 9EE
709,,0,650,THEHEALTHFINDER HOLDINGS LIMITED 50 FARRINGDON ROAD GROUND FLOOR LONDON EC1M 3HE
710,,0,651,THEM DIGITAL ASSISTANCE LTD 4TH FLOOR 1-5 CLERKENWELL ROAD LONDON EC1M 5PA
711,,0,652,THINGTHING LTD 3RD FLOOR 12 EAST PASSAGE LONDON EC1A 7LP
712,,0,653,THINK DIGITALLY SOFTWARE LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
713,,0,654,THINKING CIRCLE LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
714,,0,655,THOMPSON FLETCHER ASSOCIATES LIMITED 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
715,,0,656,THRIVE FINANCIAL LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
716,,0,657,TIBTEC LTD GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
717,,0,658,TIKIT LIMITED 81 NEWGATE STREET LONDON EC1A 7AJ
718,,0,659,TIMED LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
719,,0,660,TIMTOMINC LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
720,,0,661,"TLDOMAINS LTD OFFICE 34, NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY"
721,,0,662,TOBORSOFT LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
722,,0,663,TOTAL MEDIA MARKETING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
723,,0,664,"TRACEMEDIA PROJECTS LIMITED 10 GASTIGNY HOUSE PLEYDELL ESTATE, LEVER STREET LONDON EC1V 3SU"
724,,0,665,TRADEWARE GLOBAL UK LIMITED 1 ST MARTINS LE GRAND LONDON EC1A 4AS
725,,0,666,TRADEXPERT LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
726,,0,667,TRAINLINE INTERNATIONAL LIMITED 120 HOLBORN LONDON EC1N 2TD
727,,0,668,TRAINLINE.COM LIMITED 120 HOLBORN LONDON EC1N 2TD
728,,0,669,TRANSCOMM UK LIMITED 81 NEWGATE STREET LONDON EC1A 7AJ
729,,0,670,TRAVIOOR LTD 1 BAKER'S YARD LONDON EC1R 3DD
730,,0,671,TREAT A FRIEND LIMITED 130 OLD STREET LONDON EC1V 9BD
731,,0,672,TRIANA VENTURES LIMITED 14 GREVILLE STREET UNIT UG06 LONDON EC1N 8SB
732,,0,673,TRIANGULATE IT LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
733,,0,674,TRIGENIS LIMITED 40 BOWLING GREEN LANE LONDON EC1R 0NE
734,,0,675,TRONCAT LIMITED TOBIN ASSOCIATES LTD 4TH FLOOR 63-66 HATTON GARDEN LONDON EC1N 8LE
735,,0,676,TSM INTERNATIONAL LTD 145-157 2ND FLOOR ST JOHN STREET LONDON UNITED KINGDOM EC1V 4PY
736,,0,677,TURQUOISE SOLUTIONS LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
737,,0,678,U-2-ME LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
738,,0,679,U.K. BUSINESS FUNDING CENTRE LIMITED 1ST FLOOR THAVIES INN HOUSE 3-4 HOLBORN CIRCUS LONDON EC1N 2HA
739,,0,680,UK PROPERTIES ONLINE LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PY
740,,0,681,UNBIASED LIMITED 12-14 BERRY STREET LONDON EC1V 0AU
741,,0,682,UNGM LIMITED 152-160 CITY ROAD LONDON EC1V 2NX
742,,0,683,UNICORN COMPUTER GRAPHICS LIMITED 82 ST JOHN STREET LONDON EC1M 4JN
743,,0,684,"UNIGLO FINANCIAL LIMITED OFFICE 36, 88-90 HATTON GARDEN LONDON EC1N 8PN"
744,,0,685,UNIRISX LIMITED 10 CHISWELL STREET 2ND FLOOR LONDON EC1Y 4UQ
745,,0,686,UNITED PIXELS LTD 145-157 ST. JOHN STREET LONDON EC1V 4PW
746,,0,687,UNIVERSAL BASKET LIMITED 27-31 CLERKENWELL CLOSE UNIT 4.06 LONDON EC1R 0AT
747,,0,688,UNIVERSAL RESEARCH &  CONSULTING LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PW
748,,0,689,UNPICK LTD 372 OLD STREET LONDON SUITE 32 LONDON EC1V 9LT
749,,0,690,UNYFY CONSULTING LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
750,,0,691,URPASS.CO LIMITED 4TH FLOOR ST. CROSS STREET LONDON EC1N 8UN
751,,0,692,UVIP LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
752,,0,693,UWP LIMITED 3RD FLOOR 112 CLERKENWELL ROAD LONDON EC1M 5SA
753,,0,694,V4TECH LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
754,,0,695,VAMA SOLUTIONS LIMITED KEMP HOUSE SUITE 454 152-160 CITY ROAD LONDON EC1V 2NX
755,,0,696,VCE SOLUTIONS LIMITED BENTIMA HOUSE 4TH FLOOR 168-172 OLD STREET LONDON EC1V 9BP
756,,0,697,VE INTERACTIVE LIMITED 15-19 BAKER'S ROW LONDON EC1R 3DG
757,,0,698,VENDAVO UK LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
758,,0,699,VENEZZ LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
759,,0,700,VERDANT SKY LIMITED UNIT C23 9 HERBAL HILL HERBAL HILL GARDENS LONDON EC1R 5XB
760,,0,701,VERO SOLUTIONS LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
761,,0,702,VIRCLOUD LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
762,,0,703,VIRTUALFILES LIMITED KEMP HOUSE 152/160 CITY ROAD LONDON EC1V 2DW
763,,0,704,VISITED.ME LIMITED THIRD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
764,,0,705,VIVACITY LABS LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
765,,0,706,VIVE FINANCIAL SERVICES LIMITED 15 BUNHILL ROW LONDON EC1Y 8LP
766,,0,707,VIZAVIZ INTERNATIONAL LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
767,,0,708,"VNETIC LTD INTERNATIONAL HOUSE, 24 HOLBORN VIADUCT LONDON EC1A 2BN"
768,,0,709,VORBOSS LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
769,,0,710,VZINTERNET LIMITED 82 ST JOHN STREET LONDON EC1M 4JN
770,,0,711,WARD MARKETING SOLUTIONS LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
771,,0,712,WARWICK COMPUTER REPAIRS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
772,,0,713,WAY2G LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
773,,0,714,WE ARE EXPERIENCE LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
774,,0,715,WE ARE FRIDAY LIMITED HARELLA HOUSE 3RD FLOOR 90-98 GOSWELL ROAD LONDON EC1V 7DF
775,,0,716,WE ARE LONDON LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
776,,0,717,WE MAKE WEBSITES LTD SWEEPS BUILDING C/O 6-7 ST. CROSS STREET LONDON EC1N 8UA
777,,0,718,WEB ARCHITECTURE AND TECHNOLOGIES LTD IMPACT HUB ISLINGTON 5 TORRENS STREET 4TH FLOOR LONDON EC1V 1NQ
778,,0,719,WEB KINGDOM LIMITED 160 CITY ROAD LONDON EC1V 2NX
779,,0,720,WEBCODE LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
780,,0,721,WHAT'S THE SCORE LIMITED 20 BUNHILL ROW LONDON EC1Y 8UE
781,,0,722,WHITE WATER METALS LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
782,,0,723,WHYM.GLOBAL LTD. THIRD FLOOR 12 EAST PASSAGE LONDON EC1A 7LP
783,,0,724,WIIPIX LIMITED 1-5 CLERKENWELL ROAD LONDON EC1M 5PA
784,,0,725,WILSON ROBOTICS LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
785,,0,726,WINPHD LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
786,,0,727,"WITH ASSOCIATES DIGITAL LIMITED SUITE 47, 372 OLD STREET LONDON EC1V 9LT"
787,,0,728,WORDOWN LIMITED 130 OLD STREET LONDON EC1V 9BD
788,,0,729,WORTH DYNAMICS LTD UNIT/OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PN
789,,0,730,X19 LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
790,,0,731,XS NETWORKS LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
791,,0,732,Y1 SYSTEMS LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
792,,0,733,YARD NINE LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
793,,0,734,YESQL SOLUTIONS LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PW
794,,0,735,YOYO DATA LIMITED THIRD FLOOR 12 EAST PASSAGE LONDON EC1A 7LP
795,,0,736,YULAIP TECHNOLOGIES LTD APARTMENT 34 67-68 HATTON GARDEN LONDON EC1N 8JY
796,,0,737,ZENZIUM LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
797,,0,738,ZEROONEONEZERO LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PW
798,,0,739,ZINTERNETGROUP LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
799,,0,740,ZOARING LIMITED OFFICE 34 NEW HOUSE 67-68 HATTON GARDEN CITY OF LONDON EC1N 8JY
800,,0,741,ZULIOS LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
801,,0,742,360 CLOUD NETWORKS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
802,,0,743,360 DIGI MARKETING LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
803,,0,744,3G OUTSOURCE LIMITED 152-160 KEMP HOUSE CITY ROAD EC1V 2NX LONDON EC1V 2NX
804,,0,745,4T TECHNOLOGY LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
805,,0,746,ACKNOWLEDGEMENT LIMITED 54 KINGSWAY PLACE SANS WALK LONDON EC1R 0LU
806,,0,747,ACTIVISTIC (UK) LTD SUITE 907 KEMP HOUSE 152 - 160 CITY ROAD LONDON EC1V 2NX
807,,0,748,AGITEK LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
808,,0,749,AGORABYTES LIMITED SUITE / UNIT / OFFICE 36 88-90  HATTON GARDEN HOLBORN LONDON EC1N 8PG
809,,0,750,"AH BUSINESS SERVICES AND CONSULTANCY LTD KEMP HOUSE 152-160, CITY ROAD LONDON EC1V 2NX"
810,,0,751,AIR TUNNEL SOLUTIONS LIMITED SUITE 36 88-90 HATTON GARDEN HOLBORN LONDON EC1N 8PG
811,,0,752,ALLE-IT LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
812,,0,753,ASKIA UK LIMITED C/O WESTBURY 145-157 ST JOHN STREET LONDON EC1V 4PY
813,,0,754,ASMISOFT TECHNOLOGIES LIMITED 2ND FLOOR 145-157 ST.JOHN STREET LONDON EC1V 4PY
814,,0,755,ASTABIS IRM LTD SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
815,,0,756,AUTONOWARE LIMITED 76-80 CITY ROAD LONDON EC1Y 2BJ
816,,0,757,BCN INTEGRATED LTD. 145-157 ST JOHN STR LONDON EC1V 4PY
817,,0,758,BEHIND PIXELS LTD 152 CITY ROAD KEMP HOUSE LONDON EC1V 2NX
818,,0,759,BRAVOSOLUTION UK LIMITED 22-24 ELY PLACE LONDON EC1N 6TE
819,,0,760,BROWN PAPER CONSULTING LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
820,,0,761,CAPACITAS LIMITED 69 TURNMILL STREET LONDON EC1M 5RR
821,,0,762,CERBERUS SECURITY LABORATORIES LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
822,,0,763,CIBANDO LTD DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
823,,0,764,CINSPIRED DESIGNS LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
824,,0,765,CITY TEST LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
825,,0,766,CLOUD DIGITAL RESEARCH LTD 329A OLD STREET LONDON EC1V 9LE
826,,0,767,CLOUD ESTATE LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
827,,0,768,CLOUDBRIDGE LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
828,,0,769,COASTAL UNION LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
829,,0,770,CODELOCKE SOLUTIONS PRIVATE LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
830,,0,771,COMDEVELOPMENT LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PW
831,,0,772,COREAZURE LIMITED 16 ST. MARTIN'S LE GRAND LONDON EC1A 4EN
832,,0,773,CREDO JPN LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
833,,0,774,CROSSCOUNTRY AERO LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
834,,0,775,CRUX NETWORK LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
835,,0,776,CUSTOM TECHNOLOGY LIMITED FIRST FLOOR 1 EAST POULTRY AVENUE LONDON EC1A 9PT
836,,0,777,DATAFACTUALS LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
837,,0,778,DATAPOWA LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
838,,0,779,DAVIES TECHNOLOGY CONSULTING LTD. 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
839,,0,780,DEEAZ LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
840,,0,781,DIGITLONDON LIMITED 6 BREWHOUSE YARD LONDON EC1V 4DG
841,,0,782,DILIGENCE CONSULTING LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PW
842,,0,783,DILIGENCE PROFESSIONAL LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
843,,0,784,DS TECHNOLOGIES GROUP LTD. KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
844,,0,785,EASYCORE MEDIA LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
845,,0,786,"ECONWORKS LIMITED FIRST FLOOR, THAVIES INN HOUSE 3-4 HOLBORN CIRCUS LONDON EC1N 2HA"
846,,0,787,EDART LIMITED THIRD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
847,,0,788,ELECSERVICE LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
848,,0,789,ENGAGEWITHIN LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
849,,0,790,EUPING LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
850,,0,791,FAST NETWORK DESIGNS LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
851,,0,792,FASTPCS (UK) LTD KEMP HOUSE 152 - 160 CITY ROAD LONDON EC1V 2NX
852,,0,793,FIVESKY LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
853,,0,794,FLAMINGOS TECHNOLOGY SOLUTIONS UK PRIVATE LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
854,,0,795,FURNISH.CO.UK LTD 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
855,,0,796,GARDENIA-IT LIMITED FLAT 281 ROSDEN HOUSE 372 OLD STREET LONDON EC1V 9LT
856,,0,797,GARYT LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
857,,0,798,GATEKEEPER (G8) LTD 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
858,,0,799,GET BUSINESS SERVICES LIMITED 4TH FLOOR 18 ST. CROSS STREET LONDON EC1N 8UN
859,,0,800,GROOVY GECKO LTD 2ND FLOOR 130 OLD STREET LONDON EC1V 9BD
860,,0,801,GS DUN LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
861,,0,802,HALLWAY STUDIOS LIMITED THE TRAMPERY 239 OLD STREET LONDON EC1V 9EY
862,,0,803,HARMAN CONNECTED SERVICES UK LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
863,,0,804,HCI GROUP UK LIMITED GRESHAM HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
864,,0,805,HIGH RELEVANCE LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
865,,0,806,HSD TECHNOLOGIES LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
866,,0,807,HUBA DIGITAL LIMITED 30 CITY ROAD LONDON EC1Y 2AB
867,,0,808,ICOMPLI LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
868,,0,809,IKNOW SOLUTIONS UK LTD 150 ALDERSGATE STREET LONDON EC1A 4AB
869,,0,810,INDIGO SQUARED LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
870,,0,811,INDUSTRIAL WINCH LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
871,,0,812,INNOVIX LTD OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
872,,0,813,INTELLIGENT SOLUTIONS TECHNOLOGIES LIMITED OFFICE 34 67-68 HATTON GARDEN LONDON EC1N 8JY
873,,0,814,INTERNET PROMOTION EUROPE LIMITED DELTA SOLUTION TRADE CENTER HOLBORN LONDON EC1N 8PG
874,,0,815,INZU LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
875,,0,816,JAZZ SOFTWARE LIMITED THIRD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
876,,0,817,K1 LIMANOWKA LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
877,,0,818,L.E.D. PRODUCTIONS LIMITED HIGGISON HOUSE 381-383 CITY ROAD LONDON EC1V 1NW
878,,0,819,LEARNING CONNEXIONS (UK) LTD. 5 5 ST JOHN'S LANE LONDON EC1M 4BH
879,,0,820,LIFFEY LABS LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
880,,0,821,LONDON DIGITALBEAMS LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
881,,0,822,LTB DIGITAL LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
882,,0,823,MACROLINK SOLUTIONS LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
883,,0,824,MAGENCO LTD KEMP HOUSE CITY ROAD LONDON LONDON EC1V
884,,0,825,MAIDENHEAD BRIDGE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
885,,0,826,"MARIUS DALEY LTD. KEMP HOUSE, 152 CITY ROAD LONDON EC1V 2NX"
886,,0,827,MARKET APPEAL LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
887,,0,828,MAXHILL CONSULTING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
888,,0,829,MBTA LIMITED FLAT E 48 CLERKENWELL CLOSE LONDON EC1R 0AJ
889,,0,830,METALUXO IT SECURITY LTD 24 HOLBORN VIADUCT LONDON EC1A 2BN
890,,0,831,METHODS DIGITAL LIMITED 16 ST. MARTIN'S LE GRAND LONDON EC1A 4EN
891,,0,832,METHODS ENTERPRISE LIMITED 16 ST. MARTIN'S LE GRAND LONDON EC1A 4EN
892,,0,833,MICRO PHOENIX KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
893,,0,834,MIDDLE EAST CAREER LTD MIDDLE EAST CAREER 152 KEMP HOUSE CITY ROAD LONDON EC1V 2NX
894,,0,835,MITHRA MEDIA LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
895,,0,836,MIU NETWORK LTD 160 CITY ROAD KEMP HOUSE LONDON EC1V 2NX
896,,0,837,MULTIPLOGIC LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
897,,0,838,MUNDUS LIMITED THIRD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
898,,0,839,MYMALL LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
899,,0,840,NCODER MEDIA SERVICES LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
900,,0,841,NELLESYS LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
