Cluster ID,Link Score,source file,id,Company_Address
901,,0,842,NEOPRAXIS LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
902,,0,843,NETSTAR UK LTD 83 CLERKENWELL ROAD LONDON EC1R 5AG
903,,0,844,NEWCOINCLUB LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
904,,0,845,NIO INNOVATION LIMITED 40 HOLBORN VIADUCT LONDON EC1N 2PZ
905,,0,846,NU INNOVATION LIMITED 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
906,,0,847,"OBAFORTE LIMITED KEMP HOUSE, 152 CITY ROAD LONDON EC1V 2NX"
907,,0,848,ONLINUM LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
908,,0,849,ORHAN IT SERVICES LTD. INTERNATIONAL HOUSE 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
909,,0,850,"ORLON SOLUTIONS LTD KEMP HOUSE, 152 CITY ROAD LONDON EC1V 2NX"
910,,0,851,PETCONNECT TECHNOLOGIES LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
911,,0,852,POLMODE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
912,,0,853,PUZZLESTONE LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
913,,0,854,RAZOR AGENCY LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
914,,0,855,REAPIT LIMITED 67 - 74 SAFFRON HILL LONDON EC1N 8QX
915,,0,856,RECOGNITION ARTIST MANAGEMENT LIMITED 54 KINGSWAY PLACE SANS WALK LONDON EC1R 0LU
916,,0,857,RELOCATION LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
917,,0,858,RIGHTS TRACKER LIMITED 80-83 LONG LANE LONDON EC1A 9ET
918,,0,859,SCASASCIA LIMITED 8A WEST SMITHFIELD LONDON EC1A 9JR
919,,0,860,SEARCH ENGINEERS LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
920,,0,861,SEIDOR UK LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
921,,0,862,SELECT CONSULTING PARTNERS LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
922,,0,863,SERVERMASTER LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
923,,0,864,"SMALL WORLD SOLUTIONS LIMITED ST. MARTIN'S HOUSE, 16 ST. MARTIN'S LE GRAND LONDON EC1A 4EN"
924,,0,865,SMART TRANSFER LIMITED FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
925,,0,866,SOLYARIS LTD 329A OLD STREET LONDON EC1V 9LE
926,,0,867,SPORTMATE INT. LIMITED INTERNATIONAL HOUSE HOLBORN VIADUCT LONDON EC1A 2BN
927,,0,868,STONEWALL IT SOLUTIONS LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
928,,0,869,SUPERMICRO LIMITED 11TH FLOOR 200 ALDERSGATE STREET LONDON EC1A 4HD
929,,0,870,THE GDPR GROUP LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
930,,0,871,TIEFNETZ LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
931,,0,872,TIER 1 PUBLISHING LIMITED UNIT 36 88-90 HATTON GARDEN HOLBORN LONDON EC1N 8PN
932,,0,873,TRANK TECHIES PRIVATE LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
933,,0,874,TRANSGLOBE TRADING CORPORATION LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PY
934,,0,875,TROENDLE LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
935,,0,876,TURTL SURF &  IMMERSE LIMITED KEMP HOUSE CITY ROAD LONDON EC1V 2NX
936,,0,877,ULTRARAPID LOCAL DELIVERY LTD THIRD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
937,,0,878,UNTESTED LIMITED KEMP HOUSE 3RD FLOOR 135 160 CITY ROAD LONDON EC1V 2DW
938,,0,879,UPSHOT LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
939,,0,880,"URBAN INTELLIGENCE LTD 603, 25B GOSWELL ROAD LONDON EC1M 7AJ"
940,,0,881,US COMPUTERS (UK) LIMITED 334 - 336 GOSWELL ROAD LONDON EC1V 7RP
941,,0,882,VELOCITI EUROPE LIMITED MILTON GATE 60 CHISWELL STREET LONDON EC1Y 4AG
942,,0,883,VOIPEX LIMITED 1 CHARTERHOUSE MEWS LONDON EC1M 6BB
943,,0,884,VUNGLE LIMITED CLOVER HOUSE 147-149 FARRINGDON ROAD LONDON EC1R 3AB
944,,0,885,WALLEPT LTD 145-157 ST. JOHN STREET LONDON EC1V 4PW
945,,0,886,WEBADELICA LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
946,,0,887,WEBJETS LIMITED KEMP HOUSE CITY ROAD LONDON EC1V 2NX
947,,0,888,WHITE LIGHT TECHNOLOGY LTD 3RD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
948,,0,889,WIPSTY LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
949,,0,890,WIRED CANVAS LIMITED 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
950,,0,891,WISENS LIMITED 2ND FLOOR 145-157 ST.JOHN STREET LONDON EC1V 4PY
951,,0,892,WORIFY MEDIA LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
952,,0,893,XANTURA LIMITED 3-11 PINE STREET LONDON EC1R 0JH
953,,0,894,ZOEPROPERTY LTD 4TH FLOOR 18 ST. CROSS STREET LONDON EC1N 8UN
954,,0,895,ADEVANCE LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
955,,0,896,AGILE KONSULT LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
956,,0,897,ALLIED WARDEN MARKETING LIMITED C/O TEMPLES KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
957,,0,898,ANI ALEXANDER LTD INTERNATIONAL HOUSE HOLBORN VIADUCT LONDON CITY OF LONDON EC1A 2BN
958,,0,899,ANTLERE LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
959,,0,900,ANYTIME AROUND LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
960,,0,901,AUREOLIN CORPORATION LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PY
961,,0,902,AXTEK LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
962,,0,903,BIG DATA PARTNERSHIP LIMITED JEFFREYS HENRY LLP FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
963,,0,904,BIMOPS LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
964,,0,905,BLUE-CANOE LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
965,,0,906,CHAINSIDE LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
966,,0,907,CHINA GREAT FIRE WALL NETWORK LIMITED 160 KEMP HOUSE CITY ROAD LONDON EC1V 2NX
967,,0,908,CHOICE WHEEL LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
968,,0,909,CYBER-GUARD ENTERPRISE LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
969,,0,910,DEV4BB LIMITED 82 ST JOHN STREET LONDON EC1M 4JN
970,,0,911,DIGITAL TACTICS INFRASTRUCTURE LTD FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
971,,0,912,DOMAIN CORP LTD KEMP HOUSE 152 - 160 CITY ROAD LONDON EC1V 2NX
972,,0,913,DTS SOLUTION - CYBER SECURITY LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
973,,0,914,DUFTAR LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
974,,0,915,EPIPHYTE (UK) LTD 150 CITY ROAD FIRST FLOOR LONDON EC1V 2NL
975,,0,916,ETHICA INTERNET LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
976,,0,917,EUSTON CONSULTANCY SERVICES LTD FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
977,,0,918,F2 CONSULTANTS LIMITED THIRD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
978,,0,919,G1ANT LTD 101 CLERKENWELL ROAD LONDON EC1R 5BX
979,,0,920,GLOBAL BIZZ SERVICES LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
980,,0,921,HIERARCHY CONSULTING LIMITED 152 KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
981,,0,922,HUBJET LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
982,,0,923,IKERTON LTD FLAT 6 MONTGOMERY BUILDINGS 81-89 FARRINGDON ROAD LONDON EC1M 3LL
983,,0,924,INDUS GLOBAL CORP LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
984,,0,925,INNOVATIVE INTERFACES INTERNATIONAL LIMITED 11TH FLOOR 200 ALDERSGATE STREET LONDON EC1A 4HD
985,,0,926,INNOVATIVE INTERFACES LIMITED 11TH FLOOR 200 ALDERSGATE STREET LONDON EC1A 4HD
986,,0,927,INSTASMART SOFTWARE SOLUTIONS LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
987,,0,928,ITCSS (IT CONSULTING SUPPORT &  STRATEGIES) LTD 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
988,,0,929,JAYS SYSTEMS LTD 34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
989,,0,930,JMLNET LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
990,,0,931,JOUPLE LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
991,,0,932,LOST PIXELS LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
992,,0,933,MAKE IT PROFESSIONAL LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
993,,0,934,MATSON DIGITAL LTD SUITE 15922 LOWER GROUND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PW
994,,0,935,MAXOFT LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
995,,0,936,MINDVIEW CONSULTING LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
996,,0,937,"MORGAN BROOKS SERVICES LTD INTERNATIONAL HOUSE, 24 HOLBORN VIADUCT LONDON EC1A 2BN"
997,,0,938,MTG ENTERPRISE LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
998,,0,939,NEW CRANE LIMITED 3-7 HERBAL HILL LONDON EC1R 5EJ
999,,0,940,OCTAVIAN TECHNOLOGY LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
1000,,0,941,PERSEA TECHNOLOGIES LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
1001,,0,942,QUALITY GOODS &  SERVICES LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
1002,,0,943,REDMAIN SOLUTIONS LTD 80 -83 LONG LANE LONDON EC1A 9ET
1003,,0,944,REDSHIFT TECHNOLOGIES LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
1004,,0,945,REDSTONE CONVERGED SOLUTIONS LIMITED 40 HOLBORN VIADUCT LONDON EC1N 2PB
1005,,0,946,SAFEGUARD IT LIMITED KEMP HOUSE 152 - 160 CITY ROAD LONDON EC1V 2NX
1006,,0,947,SHOOT ME LIMITED C/O. TOBIN ASSOCIATES LIMITED 4TH FLOOR 63 - 66 HATTON GARDEN LONDON EC1N 8LE
1007,,0,948,SIGNATURE NETWORK SOLUTIONS LIMITED KEMP HOUSE 152 TO 160 CITY ROAD LONDON EC1V 2NX
1008,,0,949,SIMPLEWORKS INT. LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
1009,,0,950,SMARTMED GLOBAL LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
1010,,0,951,SOFTIMPEX LTD. 3RD FLOOR 49 FARRINGDON ROAD LONDON EC1M 3JP
1011,,0,952,SONERA CORPORATIVE LTD. 3RD FLOOR 49 FARRINGDON ROAD LONDON LONDON EC1M 3JP
1012,,0,953,SPARTALINK LTD CRUSADER HOUSE 145-157 ST. JOHN STREET SUITE 13511 LONDON EC1V 4PY
1013,,0,954,SPECIALIST COMPUTER SOFTWARE LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
1014,,0,955,SS&C SOLUTIONS LIMITED 1 ST. MARTIN'S LE GRAND LONDON LONDON EC1A 4AS
1015,,0,956,SYNATEL LIMITED 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
1016,,0,957,TECHXCHANGE CONSULTING LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
1017,,0,958,TEKMONKS LTD TEKMONKS KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
1018,,0,959,TOTAL SYSTEMS PLC 394 CITY ROAD LONDON EC1V 2QA
1019,,0,960,TRADERSERVE LIMITED 12-16 LAYSTALL STREET CLERKENWELL LONDON EC1R 4PF
1020,,0,961,UNIGRAND TECHNOLOGY LIMITED 4TH FLOOR 107 CHARTERHOUSE STREET LONDON ENGLAND EC1M 6HW
1021,,0,962,UTD. BY CONTENT UK LIMITED 79 CLERKENWELL ROAD LONDON EC1R 5AR
1022,,0,963,VELO PRODUCTION LTD 329A OLD STREET LONDON EC1V 9LE
1023,,0,964,VENTURE SYSTEMS LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
1024,,0,965,VIVID BLOCK LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
1025,,0,966,VYCRON DESIGN LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
1026,,0,967,YOUNG ROBOT LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
1027,,0,968,'RIMS ENTERPRISE SOLUTIONS LTD 38 MOUNT STREET ABERDEEN AB25 2QT
1028,,0,969,*+ LTD ENTERPRISE COURT DOWNMILL ROAD BRACKNELL RG12 1QS
1029,,0,970,01 TELECOM LTD THE OLD FACTORY 30-31 DEVONSHIRE PLACE BRIGHTON EAST SUSSEX BN2 1QB
1030,,0,971,01SOLUTION LTD 1417/1419 LONDON ROAD NORBURY LONDON SW16 4AH
1031,,0,972,08845746 LTD 58 BULSTRODE AVENUE HOUNSLOW MIDDLESEX TW3 3AD
1032,,0,973,0902 LIMITED 7 ST JOHN'S ROAD HARROW MIDDLESEX HA1 2EY
1033,,0,974,0PT1MATES LTD. UNIT 11 HOVE BUSINESS CENTRE FONTHILL ROAD HOVE EAST SUSSEX BN3 6HA
1034,,0,975,0TENTIC8 LIMITED 10 FINSBURY SQUARE LONDON EC2A 1AF
1035,,0,976,1 B C LTD 79 STANLEY AVENUE ROMFORD RM2 5DJ
1036,,0,977,1 CHOICE INTERNET LIMITED 5 BEACON CLOSE FARNHAM SURREY GU10 4PA
1037,,0,978,1 MEDIA LIMITED UNIT 3A KIRKBY LONSDALE BUSINESS PARK KIRKBY LONSDALE CARNFORTH LANCASHIRE LA6 2GT
1038,,0,979,1 MINUS 1 LIMITED MOLEX HOUSE THE MILLENNIUM CENTRE CROSBY WAY FARNHAM SURREY GU9 7XX
1039,,0,980,1 ONION LTD 53 BALHAM GROVE LONDON SW12 8AZ
1040,,0,981,1 STOP WEB LIMITED 239 ILFORD LANE ILFORD ESSEX IG1 2SB
1041,,0,982,1&1 INTERNET LIMITED DISCOVERY HOUSE 154 SOUTHGATE STREET GLOUCESTER GLOUCESTERSHIRE GL1 2EX
1042,,0,983,10 CREATIVE LTD 28 WIMPOLE ROAD GREAT EVERSDEN CAMBRIDGE CB23 1HR
1043,,0,984,10 DIGITAL LADIES LIMITED 48 DEFOE ROAD LONDON N16 0EH
1044,,0,985,"10 SQUARE LIMITED SUITE 1, ARMCON BUSINESS PARK LONDON ROAD SOUTH POYNTON STOCKPORT CHESHIRE SK12 1LQ"
1045,,0,986,10000 VOLT TECHNOLOGIES LIMITED 1ST FLOOR 314 REGENTS PARK ROAD FINCHLEY LONDON N3 2LT
1046,,0,987,10001 LIMITED 19 REDDOWN ROAD COULSDON SURREY CR5 1AN
1047,,0,988,1001 VM LIMITED 169 SEABANK ROAD WALLASEY MERSEYSIDE CH45 7QL
1048,,0,989,100STARLINGS LIMITED DEVONSHIRE HOUSE 582 HONEYPOT LANE STANMORE MIDDLESEX HA7 1JS
1049,,0,990,100X TECH LTD UNIT 11 HOVE BUSINESS CENTRE FONTHILL ROAD HOVE EAST SUSSEX BN3 6HA
1050,,0,991,101 CAD LTD 92A STATION ROAD LEIGH-ON-SEA ESSEX SS9 1SU
1051,,0,992,101 IT LIMITED 30 MARKET PLACE SWAFFHAM NORFOLK PE37 7QH
1052,,0,993,"101 NET SOLUTIONS LTD THE OLD BANK, 205 - 207 HIGH STREET, COTTENHAM CAMBRIDGE CB24 8RX"
1053,,0,994,101 SOLUTIONS LIMITED 45-47 HIGH STREET 2ND FLOOR COBHAM SURREY KT11 3DP
1054,,0,995,101 SYSTEM WORKS LTD 101 ORCHARD ROAD ERDINGTON BIRMINGHAM B24 9JE
1055,,0,996,"101 WEB LIMITED 17 MIDLAND COURT, STATION APPROACH, OAKHAM RUTLAND LE15 6RA"
1056,,0,997,101DOMAIN LIMITED C/O FLETCHER KENNEDY LIMITED 72 HIGH STREET HASLEMERE SURREY GU27 2LA
1057,,0,998,101SMART LIMITED UNIT 15 BEECH AVENUE TAVERHAM NORWICH NORFOLK NR8 6HW
1058,,0,999,"1045 DESIGN STUDIOS LTD 10TH FLOOR, K &amp; B ACCOUNTANCY GROUP ONE CANADA SQUARE CANARY WHARF LONDON E14 5AA"
1059,,0,1000,10DUKE SOFTWARE LTD. 2 WATER LANE LONDON NW1 8NZ
1060,,1,1,1 MOBILE LIMITED 30 CITY ROAD LONDON EC1Y 2AB
1061,,1,2,1 MOB LTD 30 CITY ROAD LONDON ECIY 2AB
1062,,1,3,1 MOBILE LIM 30 CITY ROAD LONDON EC1Y 2AB
1063,,1,4,1 MOBILE LIMITED 30 city RD LONDON EC1Y 2AB
1064,,1,5,1 MOBILE LIM 30 CITY ROAD LON EC1Y 2AB
1065,,1,6,1 MOBILE LIM 30 CITY ROAD LONDON
1066,,1,7,MOBILE LIM 30 CITY ROAD LONDON EC1Y 2AB
1067,,1,8,1 MOBILE LIM 30 CITY LONDON EC1Y 2AB
1068,,1,9,1  LIMITED 30 CITY ROAD LONDON EC1Y 2AB
1069,,1,10,1 MOBILE LIMITED CITY ROAD LONDON EC1Y 2AB
1070,,1,11,1 MOB LIM 30 CITY RD LONDON EC1Y
1071,,1,12,6 MOBILE LIMITED 40 CITY ROAD LONDON EC1Y 2AB
1072,,1,13,1 MOBILE LIMITED 7 CITY ROAD LONDON  2AB
1073,,1,14,1 MOBILE LIMITED LONDON EC1Y 2AB
1074,,1,15,30 CITY ROAD LONDON EC1Y 2AB
1075,,1,16,1 MOBILE LIMITED 30 CITY ROAD
1076,,1,17,90 MOBILE 30 CITY STREET LONDON EC1Y 2AB
1077,,1,18,#1 MOBILE LIM. 30 CITY ROAD LONDON
1078,,1,19,LONDON MOBILE LIMITED #1 30 CITY ROAD EC1Y 2AB
1079,,1,20,30 CITY ROAD 1 MOBILE LIMITED LONDON EC1Y 2AB
1080,,1,21,ACTION FOR THE FUTURE limited 145-157 ST JOHN strt LONDON
1081,,1,22, 145-157 ST JOHN STREET ACTION FOR THE FUTURE LIMITED LONDON EC1V 4PW
1082,,1,23,ACTION FOR THE FUTURE ST JOHN STREET LONDON
1083,,1,24,145-157 ST JOHN STREET LONDON EC1V 4PW
1084,,1,25,ACTION fr future LIMITED 145-157 SainT JOHN st LON EC1V 4PW
1085,,1,26,ACTION FOR THE FUTURE 145 ST JOHN road LONDON
1086,,1,27,future LTD 157 ST JOHN STREET LONDON 4PW
1087,,1,28,ACTION FOR THE FUTURE LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
1088,,1,29,ACTION FOR THE FUTURE LTD
1089,,1,30,ACTION FOR FUTURE ST JOHN STREET EC1V 4PW
1090,,1,31,AMLEU sftwr DEV UK LIMmITED 1 CHARTER HOUSE LONDON 6BB
1091,,1,32,SOFTWARE Dev UK LIMITED 1 Chater LONDON EC1M 6BB
1092,,1,33,amleu DEVELOPMENT UK CHARTERHOUSE MEWS
1093,,1,34,AMLEU UK LIMITED 1 CHARTERHOUSE MEWS  LONDON EC1M 6BB
1094,,1,35,amlew SOFTWARE DEVELOPMENT UK LIMITED 1 CHARTERHOUSE MEWS LONDON LONDON EC1M 6BB
1095,,1,36,AMLEU SOFTWARE dvlmp UK LIMITED 1 CHARTERHOUSE MEWS LONDON LONDON EC1M 6BB
1096,,1,37,AMLEU SOFTWARE DEVELOPMENT United Kingdom ltd 1 CHARTERHOUSE MEWS LONDON LONDON EC1M 6BB
1097,,1,38,AMLEU SOFTWARE DEVELOPMENT UK LIMITED 09234 CHARTERHOUSE MEWS LONDON LONDON EC1M 6BB
1098,,1,39,AMLEU SOFTWARE DEVELOPMENT UK LIMITED 1 CHARTERHOUSE MEWS LONDON LONDON EC1M 6BB
1099,,1,40,AMLEU SOFTWARE DEVELOPMENT UK LIMITED 1 CHARTERHOUSE MEWS LONDON LONDON EC1M 6BB
1100,,1,41,GENESIS TECH ARCHICTURE LIMIED GOLDER BAQA GRND FLR 1 BAKER ROW LONDON EC1R 3DB
1101,,1,42,GENES TECHNOL ARCHITECT ltd company GOLDER  LONDON
1102,,1,43,GENESIS TECHNOLOGY ARCHITECTURE GOLDER BAQA BAKER'S ROW LONDON
1103,,1,44,GENESIS TECHNOLOGY ARCHITECTURE LIMITED
1104,,1,45,1 BAKER'S ROW LONDON EC1R 3DB
1105,,1,46,"ABLINX LIMITED 7TH FLOOR, 16 ST. MARTIN'S LE GRAND LONDON EC1A 4EE"
1106,,1,47,ABLINX LIMITED 16 STREET MARTIN'S LE GRAND LONDON EC1A 4EE
1107,,1,48,ABLINX LIMITED 16 ST. MARTIN'S LE GRAND
1108,,1,49,"ABLINX LIMITED 7TH FLOOR, 16 ST. MARTIN'S LE GRAND"
1109,,1,50,ABLINX LIMITED 7TH FLOOR
1110,,1,51,ACTIVATED THINKING LIMITED KEMP HOUSE
1111,,1,52,ACTIVATED LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
1112,,1,53,ACTIVATED THINKING LIMITED KEMP HOUSE 152 CITY Street LONDON 
1113,,1,54,ACTIVATED THINKING LIMITED KEMP 152 CITY ROAD LONDON EC1V 2NX
1114,,1,55,ACTIVATED THINKING LIMITED KEMP HOUSE 30495803 CITY ROAD LONDON EC1V 2NX
1115,,1,56,ARTESAN STUDIOS LIMITED 57A FARRINGDON ROAD LONDON EC1M 3JB
1116,,1,57,ARTESAN STUDIOS 57 FARRINGDON ROAD LONDON EC1M 3JB
1117,,1,58,ARTESAN STUDIOS FARRINGDON ROAD LONDON
1118,,1,59,ARTESAN STUDIOS LIMITED LONDON EC1M 3JB
1119,,1,60,ARTESAN 57A FARRINGDON ROAD LONDON
